"APM_Thompson","APM_Wang","Base_excision_repair","Bcell_Budczies","Bcell_Helmink","Bcells_Danaher","Bcells_Rooney","CCL5-CXCL9_Dangaj","CD39-CD8Tcell_Chow","CD8_Rooney","CD8_Tcells_Danaher","CellCycle","Chemokine_Messina","CIN25_Carter","CIN70_Carter","Co-Inhibition-APC_Rooney","Co-Inhibition-Tcell_Rooney","Co-Stimulation-Tcell_Rooney","CYT_Davoli","CYT_Rooney","Cytotoxic-cells_Bindea","Cytotoxic-cells_Danaher","DNA_replication","EMT2","EMT3","FGFR3_related","Homologous_recombination","ICB-resistance_Peng","IFN_Ayers","ImmuneScore_Roh","ImmunoScore_Hao","IMPRES_Auslander","Inflammatory_Thompson","IPSOV_Shen","IRG_Ayers","M1_Hwang","Macrophage_Danaher","MHC-I_Liu","MHC-I_Rooney","MHC-II_Liu","NK-cells_Danaher","NK-cells_Rooney","PassON_Du","PDL1_Nishino","peri-Tcell_Hwang","proliferation_Pabla","Response_Chen","STAT1_Care","SW480-cells_Bindea","T-helper-cells_Bindea","Tcell-inflamed_Ayers","Tcells_Bindea","Tcells_Danaher","Teff-IFNG_Fehrenbacher","Teff_McDermott","TIS_Damotte","TLS_Cabrita","TMEscoreA_plus","TMEscoreB_plus","TypeI-IFNReponse_Rooney","VIGex_Hernando-Calvo","response"
0.499809359218531,0.196176819593937,0.130154745554491,0.8073435027314,0.0960522397215429,0.8073435027314,0.589605673532575,0.519194084275687,0.629528252662174,0.319185516227905,-0.0514935988619218,0.305104232062751,0.650526322836039,0.639282086575581,0.494051222950234,0.702765763714916,0.501372225737641,0.56971386781585,0.48713716562326,0.550497866287376,0.61329980502715,0.553557194016867,0.417290616621173,0.609277177006289,0.555527053011459,0.522481526952704,0.39214535200757,0.217126904710227,0.583577054955206,0.372245014186576,0.367779718925229,-0.156405723163068,0.506889626998138,0.210085242896213,0.602498300766729,0.602952935055731,-0.0861018121703401,0.147961466022456,0.323209809270886,-0.0877859651902504,0.828838056219441,0.53414444996547,-0.0217451749121238,0.585865483100066,-0.115363099364359,0.715755334136471,0.461313013148277,0.545364893347055,0.255956947153974,-0.206466785153004,0.54940364880344,0.425828353253917,0.222857198493554,0.600191651872169,0.516189848956246,0.445682648293209,0.321249449374379,0.518792465158556,0.12462490282511,0.742220533181305,0.60052995359996,"R"
0.760030934892132,0.55904120689508,0.258756675276621,0.291028066666374,0.276798280907064,0.291028066666374,0.417964104898126,0.526547911198765,0.611000250248723,0.795640792169308,0.761650071123767,0.276318439760627,0.628668024885615,0.49680022812949,0.597952826033078,0.393793091642348,0.555051947444244,0.400512832572299,0.703585657370536,0.906571834992892,0.431550776321879,0.734170312998815,0.357734731884733,0.430766075589018,0.264870577571495,-0.595604490348016,0.201758284050049,0.161420481779306,0.399189773827928,0.595282961137955,0.368606001535937,-0.0422253481865017,0.627137199887347,0.229536432144425,0.254792395644881,0.160262529336828,0.468272292813929,0.196395363638052,0.436878325178244,0.226612663600373,0.662103248231905,0.476244665718394,0.224087698632201,0.620459977099654,0.130817348349111,0.268416723170257,0.29555306928036,0.523203096668879,0.0915272528195679,0.0643668037273476,0.583908591493299,0.512941274496715,0.612809215700023,0.707580880917962,0.842590484862254,0.609276907666601,0.292103986553339,0.649840829313858,-0.282049777562279,-0.20433768331416,0.69395035106141,"R"
0.494303785721906,0.574270895720445,0.23741702559306,-0.472848352736062,0.0503412872533285,-0.472848352736062,-0.563440275220868,0.463851275543602,0.317245056897036,-0.443366872122482,0.148790896159398,0.260895790725782,-0.156836004758142,0.50599241697538,0.381308362600062,-0.231935326575513,0.421098083589853,0.478866339987064,0.545061905100829,-0.801328737644336,-0.135196603447881,-0.439212907102313,0.290102778574368,0.679974587118073,0.0593912644888105,-0.177359773763461,0.123592769748798,0.228226548751076,0.478485099682147,0.424185383318098,0.350231494244987,-0.258846706284987,0.333473823032167,0.178085205270459,0.751276395337612,0.365885849426974,0.655608035053825,0.359741412703173,0.621941504495321,0.36197765260718,-0.872768059009412,-0.444950213371118,0.273716148976461,-0.107846808857902,-0.0378816397795306,0.704819754701087,0.376709351428653,-0.0539666387698466,-0.133630473910494,-0.0156602208060198,0.522780956688599,0.481648766529964,0.557583677076803,0.0831695406469501,0.00108126564982691,0.214738608578163,0.0436496635453021,0.0908128781830563,0.287395167059649,0.18569436083038,0.309421316610693,"R"
0.40289290925132,0.723020058309477,0.325975008203365,-0.0581137230348659,-0.0428102270153629,-0.0581137230348659,0.0424410868356098,0.536038733051499,0.373307800694892,0.700085657306183,0.626571834992915,0.144479887823913,0.640432417189145,0.543776691769856,0.461598498440352,-0.0530014356298514,0.273426904893584,0.296135919518129,0.588223729273493,0.622580556264786,0.261924081020698,0.449139090634358,0.145027924569859,0.611885670605653,-0.0513027354338127,0.0370620441504499,0.034784204588791,0.279202485677965,0.609890322068228,0.633582692115773,0.394322661023704,0.135281289846842,0.634439479506618,0.178236143139245,0.188897934137062,0.112477250486752,0.606018884301591,0.484886190017859,0.747473952261011,0.326147519712539,0.527948280607908,0.213454705947327,0.261102434275311,0.603448275862137,0.223471655630729,0.361153142514945,0.309273118419482,0.586459828175561,0.386941598547634,-0.268913391598399,0.571232640004063,0.167896183977075,0.517791060825148,0.729951541037205,0.543516384260599,0.610979223647038,-0.406781381598411,0.574754003961373,-0.333053001116006,-0.271955105949952,0.684960359327173,"NR"
-0.0601476180848878,-0.213667605544837,-0.177819346620436,-0.600615239328049,-0.270777542802326,-0.600615239328049,-0.196106397171354,-0.428163265599135,-0.636838782321004,-0.840000529049443,-0.816821121365923,0.200256005805417,-0.497547019843599,0.441315460926245,0.243280792006496,-0.2838419551859,-0.667165181559915,-0.483193313021875,-0.523282091378425,-0.827568867019298,-0.370668070568906,-0.619158843899614,-0.0453940990348442,-0.396966554645768,-0.460542051731782,0.382610674860667,0.150185453281121,-0.288928071665303,-1.4817593243302,-0.523424894308357,-0.392143299744496,-0.203673621467094,-0.635264651681901,-0.0140389198644237,-1.1032462405846,-0.271487166371239,-0.383819063921594,-0.217070786075258,-0.598808843777227,-0.273349267003966,-0.249263360816855,-0.618549075391013,0.161397814260452,-0.835328704033935,-0.19086168167014,0.266680148563108,-0.278042555281649,-0.380714480401984,0.082384063692502,-0.0759404452588497,-0.622550866062756,-0.199699499006454,-0.398681709305016,-0.759001003703113,-0.777784629141011,-0.666924320173399,0.697987308609912,-0.488151094952932,-0.0769041983310235,0.0357507533953446,-0.744949417168208,"NR"
0.446980858684331,0.550686716883991,0.333145709782294,-0.291906601623824,-0.106637979677163,-0.291906601623824,-0.481559446866739,-0.504373127409306,-0.0731061221843014,-0.69620577682874,-0.741792318634242,0.381376839541466,-0.59923661391692,0.591349516465744,0.579908625469716,0.226335996474491,-0.382155798251658,-0.152346745428741,-0.54980079681259,-0.543787820726988,-0.202079765757667,-0.29706574122977,0.625119048851416,-0.650253475899607,-0.634782446550361,0.897746671218853,0.457384240754973,-0.380891691988745,-0.340502201944672,-0.132993021945353,-0.255258136723526,-0.092692447966349,-0.424122947199441,-0.0148333230661666,-0.226668668547541,0.115638570336612,-0.785138296988964,0.51531579422865,0.776487993626994,-0.309661990671858,-0.170592921360903,0.520140840954386,-0.171183558633765,-0.00312122483136906,-0.353784538151517,0.75312908158183,-0.365068559699828,-0.231292512707578,0.365969327598025,0.21289764617261,-0.331968189720168,-0.554354613325255,-0.663041974310921,-0.528341666994526,-0.39493662585269,-0.200209975307662,-0.542916966205015,0.302122662898257,-0.227466817576145,0.541427818988235,-0.208691649383673,"NR"
-0.171494850818788,-0.427676017486039,0.0157449178152586,-0.347301689466758,0.390016639419796,-0.347301689466758,-0.093262836280977,0.234725360129835,-0.114871402841877,-0.611541088095067,-0.637894736841935,-0.321246005502561,0.0309661141305635,-0.422393270842683,-0.363848891255594,0.157433968915941,-0.0210370416027235,-0.180358365583268,-0.745190665907616,-0.610526315789307,-0.318385161821951,-0.464965305534725,-0.3300091209964,-0.609127113277093,-0.467033707750723,-0.17025150790921,-0.253039474774199,0.430101071331374,0.176681156226393,0.2621756229951,-0.0274835800201865,0.268226690015412,0.0551841630434928,0.0141860801037009,-0.504247599998755,0.0877684304027256,0.584519857938181,-0.0583842065655373,-0.237396153408231,0.451249886910696,-0.0437714758270852,0.547263379751717,0.208871309843806,0.191769249385633,0.390366986128586,-1.61611997138703,0.235874771763494,0.117148372328647,-0.303372617156382,-0.343125682795992,-0.102129608334512,-0.559695090865126,-0.722294189735873,-0.546573400775196,-0.371596792934446,0.037392102089761,0.0547506049000671,-0.0304740358943019,-0.384135294529845,0.23017311542664,-0.213160265625208,"NR"
-0.0821902489739808,-0.171692116079432,0.0280525629985746,0.0186789615247089,0.160368642263862,0.0186789615247089,0.277932360808873,0.221482288643052,0.202619310696502,0.386524015479149,0.367738264580426,-0.204984005709549,0.517424666903672,-0.276892075428077,-0.39919404556995,0.337484899685573,0.694606035339546,0.626708921970772,0.0616391576551404,0.194708392603205,0.206114647998191,-0.240979573713945,-0.289239000592944,0.472861235728447,0.586684863963382,0.20570160464334,-0.156727469345447,0.483415208264578,-0.0316170236909116,0.421651264711889,0.445836972380504,-0.0118526908838228,0.533898219449664,0.0213108458154563,0.18173563880503,0.448493522238876,0.49951630342007,0.313040022746191,-0.345440484410375,0.310943965719134,0.595311255263518,0.802705839355433,0.179609715689165,0.204164629446626,0.146953227100446,-0.935991272093753,0.461250194060827,0.44839339038381,0.46444645839253,-0.389993873972421,0.517295085635457,0.167356685303198,0.149543915463783,0.616504375246628,0.328554978761891,0.43379719563648,0.600420302245656,0.221894457732476,0.296642973028367,0.737184599388629,0.446646489713432,"NR"
-0.686893358996655,-0.681338904244506,0.319235000192453,0.128407991348363,-0.370224063594478,0.128407991348363,0.0225422667501218,-0.675250160948111,-0.632432129498828,-0.450902790819457,-0.522753809592595,0.197353073076701,-0.455569046885246,0.529952332155192,0.452902531751995,-0.656665753324497,-0.619643264606912,-0.0844239677504966,-0.508639696347019,-0.575305832147775,-0.20136399926008,-0.462788090211943,0.399612363984413,-0.684980032483241,-0.639007455466579,0.945544554455453,0.244325509555752,-0.583490552814446,-0.708480175135081,-0.611705291010888,-0.473138523354023,0.175241705009357,-0.629547190882588,-0.0824959398119838,-0.770649207315418,-0.316025971911113,-0.927957662322418,-0.48468420577135,-0.832536701945708,-0.453093214515884,0.404042504081499,-0.572650113457242,-0.227749984033121,-0.751236562824034,-0.609633013871414,0.464399674957219,-0.515227124911258,-0.588495866553307,0.630527474406719,-0.258565637837657,-0.61126053851112,-0.447140255971441,-0.717777147274564,-0.422459307737819,-0.645913954018083,-0.636830198500977,-0.670580400171949,-0.250473962840629,0.0819367401675197,-0.199607230788708,-0.632827486075341,"NR"
-0.406977952492463,-0.448507679603966,0.249308566507437,0.479874197214884,-0.312750380681189,0.479874197214884,0.137758296806447,-0.536905490073278,-0.610299328650857,0.0939562941043194,-0.103954480796477,0.12389299161819,-0.242306294249056,0.5073246530975,0.597028237532212,-0.689868091490866,-0.386138535580064,-0.382164000511885,0.133010813887361,-0.260917446179537,-0.282959114202221,0.0625321599801876,0.455078009640493,-0.195800797198673,-0.437563634475435,0.909980653237741,0.44899924511606,-0.563498852192814,-0.671580472331971,-0.552498738247773,-0.465857042415751,0.271280268083148,-0.479101432041556,-0.0294429773497868,-0.796076528408715,-0.393371261170273,-0.615020190886883,-0.417292117737975,-0.577398518500912,-0.264036326626309,0.825046026757593,-0.761934566144909,-0.20510972256336,-0.353931944918388,-0.388586878624813,0.168117422661847,-0.519676154451208,-0.507954430715401,0.41537189660179,-0.0779102675351984,-0.519433786361769,-0.266534098236225,-0.653536467916054,0.126359702758722,-0.042221385577033,-0.433235686889713,-0.395518624029701,0.0707708798434518,-0.566889207247085,-0.525713828593154,-0.306353228946206,"NR"
-0.545146146856996,-0.456636611142172,-0.484773639442482,0.146307660324903,0.0870601561191355,0.146307660324903,-0.0921149152829631,-0.171991453136108,0.0790575012663132,-0.195152414182308,-0.152009067409039,-0.292833184634508,-0.362939171645032,-0.656284323058486,-0.638893008175954,-0.253421748186925,-0.435431795490662,0.148747998676984,-0.306315337852523,-0.357916931376645,0.132771682627823,-0.178198844002623,-0.445121952566327,0.0269584947505895,0.534813696354591,-0.0209400250369051,-0.256973582939703,-0.252052945363251,0.00649347034749193,-0.367959522866909,-0.100948997775123,-0.0707952345188176,-0.30032387071234,0.144243140180682,0.3908028624211,0.270427867324137,-0.598133500255731,-0.0464293938056622,0.104984300604905,-0.0857041517628039,-0.618299761010283,-0.53109530583199,-0.00593033568218974,-0.306197048924982,0.0523387987861204,-0.253234938677891,-0.14306584934857,-0.317235569001119,-0.286364272650968,-0.125340620157304,-0.117167460038013,0.357477332933314,0.288914979404402,-0.320631768987051,-0.66735813426232,-0.254671072789854,0.00219914939264682,-0.492108847700779,0.549729984557869,-0.497132064209654,-0.473982446903889,"NR"
-0.210521988619074,0.103986223160626,-0.12242003711907,0.550647490271537,0.146884470530288,0.550647490271537,0.101810324458053,0.413452222688047,0.320293613843703,-0.0516162076029434,-0.230440967282949,0.10000248323167,0.271143332718663,-0.0213715430511838,0.0374053558140344,0.03902174403584,0.124962923380943,0.00383413625809456,0.339202137834267,0.310839260313007,-0.344941504212048,-0.30585147914757,0.144448571118221,0.348295390827978,0.453582691074079,-0.620892247733378,0.295035082796257,0.376908215405459,0.976483686482331,0.358444028579057,0.17363711982309,-0.126161415380682,0.219136732134476,0.151128681285437,0.631233898492422,0.103947615368006,0.364719865014857,0.293879429214126,0.482388647365334,0.29441990790685,-0.766643905769553,0.0523401865742774,0.0915522252673664,0.566871576136668,0.349608438635398,0.633878517620048,0.0592962429333299,0.275895719647416,-0.450223584151479,0.335765306712976,0.228489955296138,0.119353004902361,0.466985502581582,0.37659404603005,0.488158384885398,0.262451205720631,-0.510239604154195,0.114919307671911,-0.182871184404465,-0.333443357526952,0.374759743101509,"NR"
0.0877113096932914,-0.0139157255561055,-0.138516187240599,0.0698656868631169,0.29306945101978,0.0698656868631169,-0.155120396197462,0.383413621127841,-0.080036580714408,0.163995735538957,-0.0583783783782866,0.383740308679058,0.514289065759304,0.495161629738823,0.422879024040562,0.189039703643779,0.222509049409212,0.251974481335957,0.187307911212363,0.232119771606145,-0.255800897465998,-0.133664307889042,0.201975591982674,-0.194968240611968,0.29222783102423,0.708816771705128,0.0216695825637342,0.345632153415596,0.726985944931459,-0.0990011135108117,0.0241627528436601,-0.101420055624499,0.29080465201786,0.1914463900847,0.516734216522619,0.606628738829727,-0.074489273316962,0.0351759111155734,-0.228010719179561,-0.348600078871177,-0.0930351655854096,0.387964893888953,-0.187202681855148,0.0643394282846668,0.304825681864601,0.987821950466591,-0.0671354965313991,0.365531379613057,-0.0813385257685931,0.473364763823819,0.291171302946406,0.203138744396273,0.195094189289223,0.360874114594228,-0.0851354427498834,-0.20403691802437,-0.41030951499746,0.369396602752105,-0.363547322413086,0.630461117894522,0.467464051575934,"NR"
-0.48163679519098,-0.50760868594672,-0.408343390735586,-0.172851631425085,-0.062879140808697,-0.172851631425085,0.294453276076434,-0.28451996181949,-0.0472254622727575,-0.224561802868222,-0.574295118306943,-0.232732360766921,-0.538150825908884,-0.629756420433405,-0.605401893447764,-0.332310236260794,-0.24666963282407,-0.345152280757014,-0.206153579812887,-0.00113798008526556,0.148539384742099,0.184519809075764,-0.453519805540529,0.318415331628121,0.536117910328405,-0.0505291908500264,-0.212680741398427,-0.344738130622825,-1.58776802975453,-0.436598226421553,-0.168906316375128,0.189711782851158,-0.523958120482632,0.167548680713497,-0.926888256063429,-0.0795823884790548,-0.647475099242528,-0.319045449474442,-0.542144271632907,-0.154662245067363,0.125508826932538,0.758404430122015,-0.0674421465244322,-0.184000793433396,0.0442270621644588,-1.39735000629625,-0.176574640494775,-0.444855513702882,-0.395161256266582,0.0361737646676114,-0.586242046338701,0.307655767906563,-0.159028873081819,-0.484324436788881,-0.39296970399766,-0.448700990406415,0.160889924694236,-0.463168057695954,0.218043254987707,-0.53599772422917,-0.535374733823977,"NR"
-0.0131583927807404,0.028983858565939,0.290914962908081,-0.672253178204206,-0.115730979526244,-0.672253178204206,-0.633810157640473,-0.460967273113206,-0.323477567684081,-0.722765143582815,-0.415619943088122,0.288213617378405,-0.476070289068047,0.308359489344999,0.51009263621109,0.0912815843387695,-0.490447833125963,-0.649198359292334,-0.650725477306176,-0.794525452454596,-0.395673310216956,-0.456476037841496,0.489917516728321,-0.245633166537996,-0.639749855407621,-0.721065209968949,0.32517318880812,-0.27150440000662,0.341545725083353,-0.463893854102953,-0.413387087298383,-0.144568071449744,-0.345456418714068,0.048109681099679,0.0316696430585574,-0.0706542210779329,-0.508438155609694,-0.151876678986354,-0.443780584954786,-0.258017511773867,0.145468770638601,-0.264569941219774,-0.263241075539128,-0.644460230548667,0.193859820246454,1.04609870570749,-0.488994836237671,-0.369093407420902,-0.496167367676777,0.370794583841957,-0.270199751390547,-0.66794725732309,-0.668395732356591,-0.555472720117068,-0.755232330102741,-0.26594128063729,-0.372797024884771,0.0308823898368055,-0.348824427786018,0.145376422843239,-0.675259252723917,"NR"
-0.687176276396321,-0.738926618541786,-0.521939669089484,0.41574069500741,-0.223670427794897,0.41574069500741,0.414903319292412,-0.653983208831431,-0.39482677505516,-0.4033625425267,-0.38672784170176,-0.44001893005504,-0.600514287226647,-0.759282963624416,-0.737640938902746,-0.457775101637294,-0.318722765942254,-0.523514426707013,-0.480591558527463,-0.343658196171873,-0.142112259850788,-0.181036947975827,-0.580698679681516,0.0893568582812211,0.732741448978393,0.0377261864118348,-0.511783976069412,-0.416205474571151,-1.12869030712651,-0.522843678232164,-0.43036879643547,0.24083854497689,-0.661394690488447,-0.0808256123192957,-0.725521862983073,-0.152379968777713,-0.769817333408819,-0.436165281661395,-0.722658472743501,-0.396087259954019,-0.640175800124901,0.611910913683769,-0.231521798235721,-0.458290656651607,-0.260519218251106,-1.18765148727859,-0.422902271215475,-0.479650595376192,-0.228522940124289,0.118699765213501,-0.600405440155517,-0.398406358597086,-0.68458168372719,-0.47819133699629,-0.314257692089941,-0.661260729123559,-0.289393672117654,-0.593051266686492,0.580724656067474,-0.640249461832419,-0.620715881862925,"R"
0.615204164226074,0.57603527643866,0.136968237948542,-0.0413797028857183,0.228890697698175,-0.0413797028857183,0.31873410443644,0.318774916811685,-0.00487652632565805,0.466765308445244,0.47391180654343,0.0674949039293606,0.331299873349819,0.123646651577049,0.132589948685958,-0.352211057211438,-0.158195433810643,0.0123849260159234,0.514228799089394,0.466685633001468,-0.236920537242054,0.30461861389491,-0.118440035241818,-0.361862625030994,0.160399714479993,-0.495610287584302,-0.305609923689596,-0.231522745204301,0.346235098835371,0.257916300125367,-0.0183708015337385,0.10252160128525,0.206567370782243,0.224854693948677,0.0929237297225506,-0.0626632590215973,0.308743700685824,0.259056796863241,0.892455995631229,0.0186488485063407,0.366191266590932,-0.616884836024753,0.102022965647105,-0.366600454076109,0.0151808700939152,0.156136881381196,-0.228019527134814,0.0564644127865385,0.167163508190428,0.299997273727514,0.178955376896492,0.0125869015381598,0.183012298685634,0.435141303353416,0.321739723694018,0.174458446228546,0.128595281532148,-0.137687501865388,0.0805798218092443,-0.49489038544878,0.395577182757055,"NR"
-0.320697801569269,-0.407945330703199,-0.20954929777263,0.194619895687408,0.213507269006831,0.194619895687408,0.427021570436274,0.144695461623875,0.0916553167928638,-0.138052674320998,0.551614807689417,-0.368247744430874,-0.335017622705201,-0.555773527589693,-0.531698438884827,0.0660665549243545,0.133326435190059,0.234436029346303,-0.0809104479358989,-0.435561877666994,-0.197376674223123,-0.538457498147505,-0.318137245732612,0.0563693983177438,0.40024889398876,-0.524980084215038,-0.114815902457516,-0.0153134476565416,0.175400855812614,-0.373905089478212,0.240010120812975,-0.00569498924022048,-0.172635915989529,0.0281050759924423,0.410063157007357,0.193524553951747,-0.190084549778897,-0.196548382792381,-0.637191305337125,0.173244177293184,-0.826573060711043,0.275892428184253,0.110498313496068,-0.654191034934039,0.251188900515716,-0.270810858660915,0.264555289238975,-0.168041121132226,-0.151420018398866,0.364749296431504,0.0181038276348299,0.668842762023331,0.757725798190083,-0.373070660414697,-0.0305600556341541,-0.0216522673293219,0.385690560525384,-0.494266671670987,0.461112413572358,-0.564486084454714,-0.276178270537502,"NR"
-0.131310831578361,-0.387635425571916,-0.126343464068588,-0.257116814574802,-0.258155023131707,-0.257116814574802,-0.681109440983648,0.109799483584286,0.0437016364576487,0.103858411108642,-0.109018492176279,-0.224508551713982,-0.539242005763998,-0.56711202862262,-0.518858365471233,0.567820661069146,0.430826232997711,-0.218871618862602,-0.266348995272681,0.249120129014183,-0.333286749955039,-0.280970264192808,-0.342691076663311,0.510543126489906,0.129542826114251,-0.864743370888457,-0.076665235086233,0.302049051694946,0.00238482104202737,-0.0943361550182709,-0.1700050423995,0.0707891190631136,-0.120282823517729,0.118899658591363,-0.0575494362126896,0.249102586128784,0.678142202566997,0.00358280966523826,-0.0734038921131728,0.288609517060253,-0.836918174575728,-0.757461689947789,0.191862162986984,0.574099003924087,0.315229748622168,-0.502038390463611,0.155584079226243,-0.352613794290131,-0.291981261820496,-0.0435669868104248,-0.26184022368878,-0.109823837150566,-0.174936406143942,-0.285924254766675,0.144593693852379,-0.0304844218926944,-0.168986566757479,-0.56612321064177,0.482823767384648,-0.314326697302247,-0.240006132203485,"NR"
0.662261188530284,0.631324423135897,0.117201978992787,0.129684239400556,0.221554422942166,0.129684239400556,0.201937271767615,0.702775921447349,0.686098706726287,0.92362849988617,0.907254623044101,0.290331838175168,0.784461565884422,0.486210151762708,0.524091160903462,0.370718964533574,0.702029983660602,0.277853060273549,0.832584583128875,0.963186344238978,0.583262857799743,0.811293903341596,0.240254808304668,-0.17521723875711,-0.290978526096555,-0.812702104727362,0.297988842428669,0.440439794185269,1.28513982657528,0.498534313553074,0.474729876037815,-0.182352355600324,0.756366591822017,0.217427787042127,1.08345266670807,0.485624597520915,0.439609182594917,0.411471029198847,0.810498604832707,0.276426293564161,0.422813419118662,0.531095305832186,0.20455983678399,0.71730966200074,0.287577893005284,0.733269661052722,0.342125929105112,0.789199027394311,-0.286514739922826,0.412539752115496,0.771034786371879,0.654774941736454,0.887029764953613,0.875917809778555,0.843557933075304,0.725944024517598,0.19040868087345,0.724034617097948,-0.54206554948036,0.528001129959086,0.736520584488322,"R"
0.56882898193114,0.412943376171192,0.0528509272990571,0.299114622974895,0.00181392726647572,0.299114622974895,0.203065011462703,-0.157692581877197,0.0764470391994417,-0.00301616207604305,-0.0716927453768502,-0.204502709720726,0.034641581449273,-0.396105074912136,-0.311060374937095,-0.274541455978541,0.00689444106760842,-0.251887249993613,0.36002741774377,0.266801565474252,-0.0615802694533523,0.0383620643764513,-0.418655747766063,0.348743272039989,-0.455626751013138,-0.048778066434662,-0.352551854972065,0.249519555616878,0.0567617774744635,0.443476591165493,0.350627436836398,-0.0313490232746536,0.282905173768199,0.254787805927637,0.228749335967049,-0.0463851989992413,0.706762872695469,0.277988156465581,0.450495049505013,0.546906785484116,-0.219890331115181,-0.938490709917521,0.253062554792752,-0.332820320135598,0.0453263695759024,-0.338770043498052,0.240385051147415,-0.172773671529368,0.0109508352001229,-0.391513310388175,0.254271524949019,0.104834576618599,0.167535756332506,-0.19797135805016,-0.414133416445166,0.35620813386653,0.271857688616943,-0.302554507327135,0.336265570020383,0.238788425734384,0.208368915456939,"NR"
-0.366300972412468,-0.173389202797012,-0.162513020188785,0.122943360456101,-0.322688016304378,0.122943360456101,0.397328591007994,0.282092218720447,0.0253126697302056,0.220197835779901,0.518633215906383,-0.339687999379784,0.459114707044123,-0.497243607793992,-0.341978898032552,0.509266415943205,0.388387006944819,0.287048739841152,0.368181266004514,0.407453769559085,0.528872550919606,0.466079698910031,-0.43044693859179,-0.541144830178541,0.297963042765113,-0.246387328964491,-0.475768622379235,0.336567379782855,-0.21485707903041,0.194031524830275,-0.061844549010335,-0.0258533180904102,0.152748646111477,0.212073018411842,-0.253982374476813,0.277821435065093,0.76059864564963,-0.198960259198394,-0.421637809023419,0.197313455379371,0.658700352793924,0.711875388332149,0.478202434574139,0.549448048253144,0.114854354772098,-0.75771003015872,0.198481430459945,0.376767843457108,-0.0583719069309042,-0.379704099770329,0.150122444330581,0.201591820007373,-0.0488984087816295,0.28566178812779,0.502170989370655,0.0865407470071678,0.687434470374166,-0.102643918229278,0.24759991218254,0.0176575122890922,0.145144865454585,"R"
