"APM_Thompson","APM_Wang","Base_excision_repair","Bcell_Budczies","Bcell_Helmink","Bcells_Danaher","Bcells_Rooney","CCL5-CXCL9_Dangaj","CD39-CD8Tcell_Chow","CD8_Rooney","CD8_Tcells_Danaher","CellCycle","Chemokine_Messina","CIN25_Carter","CIN70_Carter","Co-Inhibition-Tcell_Rooney","Co-Stimulation-Tcell_Rooney","CYT_Davoli","CYT_Rooney","Cytotoxic-cells_Bindea","Cytotoxic-cells_Danaher","DNA_replication","EMT2","EMT3","FGFR3_related","Homologous_recombination","ICB-resistance_Peng","IFN_Ayers","ImmuneScore_Roh","ImmunoScore_Hao","IMPRES_Auslander","Inflammatory_Thompson","IPSOV_Shen","IRG_Ayers","M1_Hwang","Macrophage_Danaher","MHC-I_Liu","MHC-I_Rooney","MHC-II_Liu","NK-cells_Danaher","NK-cells_Rooney","PassON_Du","PDL1_Nishino","peri-Tcell_Hwang","proliferation_Pabla","Response_Chen","STAT1_Care","SW480-cells_Bindea","T-helper-cells_Bindea","Tcell-inflamed_Ayers","Tcells_Bindea","Tcells_Danaher","Teff-IFNG_Fehrenbacher","Teff_McDermott","TIS_Damotte","TLS_Cabrita","TMEscoreA_plus","TMEscoreB_plus","TypeI-IFNReponse_Rooney","VIGex_Hernando-Calvo","response"
-0.406365305320038,-0.142555342250769,0.457538324200968,0.809676251612446,-0.062793995510172,0.809676251612446,0.905001236521062,-0.0184783130393401,-0.106028351468466,-0.544441869429754,-0.428432865016498,-0.176362391050364,0.325876280877026,0.0242399555008658,-0.201488903296303,0.277889776003109,0.416363450943932,-0.393076495843254,-0.433923708820448,-0.214456992988096,-0.570745519678008,0.179341391974109,0.0862777849159049,0.322573766658052,-0.0871913227681594,-0.021048985270567,-0.164250202551407,0.0461230680253423,0.0169146749113331,0.301593038925518,-0.0688446259951208,-0.125105650562393,-0.00522142834514146,0.253102083672497,0.244292437176719,-0.445084603235692,0.175959254677663,0.14448020110676,0.162340635100011,-0.663738047843359,-0.698649320012834,0.0352540567421296,-0.00667951188178512,0.141184410448229,0.0430501322507686,0.419090229571442,-0.290693740672059,0.150120931635016,-0.395910288094734,-0.140515951180511,0.205443285226177,0.108177555084472,-0.37974187505392,-0.177929085303104,0.0612604361355458,0.681958365458799,-0.248091201005618,0.433630180018474,0.14804405578155,-0.284328487879124,"NR"
0.0605203983295667,-0.393483689382264,0.302687466306038,0.145449949152591,0.37183550635881,0.145449949152591,0.378714400969883,0.0751051319782604,0.062021508664099,0.444437307297026,0.505169867060579,0.218775543964291,0.221532140766215,0.673510215615128,0.630707587789294,-0.173027499357387,-0.0367609254498545,0.370615443916292,0.471003789095132,0.227766359236617,0.405265094077364,0.520932767152709,-0.64801490427859,-0.151731226311929,-0.728901734104413,0.561454016526902,-0.39966709277664,0.301543817488463,-0.0929311056566081,-0.00335493141657203,0.075607958138778,0.121771078725329,-0.000252445473731762,0.259483658955881,-0.0172611558512666,-0.615389556169032,-0.200601588093311,-0.490815671162617,-0.14760651915532,0.0320488118176403,0.00976173656159268,0.0505013853073328,0.0592290626536033,0.0515788763746505,0.742093553779426,-0.178492761669774,-0.174902979555487,-0.434127373745874,0.285968366549037,0.117664633524974,-0.0703863212701555,0.310646085008137,0.440197070723465,0.367096992367546,-0.0894633088912506,0.0627730660499019,0.206737370375767,-0.625853965603386,-0.379664654090827,0.245031577104081,"R"
-0.263519973599967,0.145193602720668,-0.15457686250557,-0.560826533634999,-0.159698308287852,-0.560826533634999,-0.584830550567798,-0.386137173130667,-0.0768023867116178,-0.536742034943123,-0.76161818332186,-0.180927508868782,-0.584788723096156,-0.49130097054474,-0.474386289029593,-0.325128696679112,-0.518492830765279,-0.492375931238821,-0.429965962366142,-0.279327744190067,-0.378963161253205,-0.388980815346732,-0.152755902361372,-0.0475278112642536,0.851958895311461,-0.347971600770145,-0.405790761403227,-0.78100248172626,-0.292039629199867,-0.422225054960514,-0.0606856709208821,-0.381286219070992,-0.0867827469660507,-0.990837799266772,-0.0688516706628193,-0.528218380257084,0.0652173121470303,0.0194605009634325,0.139296324951506,-0.176351217298044,-0.323053466020728,0.0472168696262842,-0.686797492293932,0.112874596594038,-1.20972098928002,-0.448459943199349,-0.338987789490717,0.448192134276151,-0.1886240101063,-0.356948427657154,-0.478888300710829,-0.484036744395102,-0.53824754202669,-0.52383609462132,-0.489594544149152,-0.170822116432082,-0.143247872693212,-0.160078207491503,-0.629233372147944,-0.463684733964517,"NR"
0.19844090464004,0.367551216670966,0.221281571849603,0.347764473295546,0.232920619139079,0.347764473295546,0.41410222994937,0.459535028945945,0.441198868671568,0.453259067638027,0.075203904694661,0.219352008899301,0.592929674061766,0.511229528065853,0.491094497149932,0.390055938174249,0.616404208889327,0.208899867302304,0.444159013550852,0.260899805360286,0.394065568012931,0.301899926582089,0.233658229138191,0.218359016563957,0.12637642103524,0.2790035064246,0.324205823506017,1.30047789039752,0.503360550542404,0.464036982006574,-0.207241625146743,0.549015024545299,0.0124028392880697,1.03068427828852,0.396292816786048,0.135651670425169,0.36047572990418,0.82466599457956,0.143343096915803,0.474246481689675,0.349250490990327,-0.110914937022215,0.663776493256275,0.349654724026678,1.32543965667151,0.376292746440247,0.575036485419425,0.261316577121871,0.255682401448078,0.561381737821315,0.490862217666023,0.388150766944771,0.565810116431996,0.386616582726347,0.57832505010967,0.131171722686579,0.588640036485082,0.0160720025715229,0.58003529433355,0.673331502382782,"NR"
-0.522354728026779,-0.601636422080145,0.50669444572423,0.479164435878184,-0.380157962795361,0.479164435878184,0.205606092193369,-0.713793992833559,-0.657367744066646,-0.847957348406515,-0.890437351487397,0.366093554230741,-0.721577831347946,0.677492328683155,0.610020374401145,-0.665529797616354,-0.655255802982276,-0.710779904921213,-0.840408451609404,-0.734725325068819,-0.750210919957356,0.592320255472387,-0.422887855683058,-0.541420193406028,-0.452551693818209,0.5719074127945,-0.584250737639555,-0.873837015990796,-0.734201171678878,-0.521683452768396,0.0619418149215754,-0.687324642470459,0.00117270808929933,-0.43101624583967,-0.326809988798445,-0.747960691116657,-0.485908126360061,-0.899743095697514,-0.290182579862124,-0.25351077775797,-0.838610236979589,0.0997027698156426,-0.743224149005004,-0.225346529325708,0.962879857384873,-0.488218007695131,-0.707310960220126,0.0562803370566954,-0.0756888203534777,-0.689355264937888,-0.57716034847887,-0.513361083670505,-0.848634757469215,-0.898573997943996,-0.645740038280483,0.161783603186918,-0.627147944781649,-0.528745846596235,-0.828053717150241,-0.743654006811515,"NR"
0.290749735736682,0.377289546866767,-0.4710129147593,0.208898224432775,0.144215550429117,0.208898224432775,0.268260143439564,0.703485298139309,0.517318696402396,0.66771582733819,0.827885171151504,-0.277879321130301,0.624386739287301,-0.417366764880162,-0.428292866130174,0.683792215192659,0.702995378135486,0.71566234099958,0.560464966925711,0.47755057952808,0.571860594564054,-0.456556698629139,0.504465927165035,0.4431090320626,-0.831021194605636,-0.37872271468141,0.543053802219886,1.02663917318506,0.585035663297022,0.586956919104945,-0.236857593226831,0.582963666541456,0.260413167625401,1.10472638440923,0.49507570291866,0.821632731710463,0.318306522596415,0.626846499678862,0.318292072995504,0.101884342135444,-0.0109819536317145,0.0691669247554468,0.645600513808447,0.35780052441924,0.0632176739235992,0.615528516723696,0.579524874544012,0.0739076617653423,-0.0448242917230535,0.590969233879396,0.600629941505462,0.739320357165786,0.615792081918106,0.739272867420385,0.552210379436817,0.332069013626538,0.319979595966217,0.614562381093231,0.287095520528328,0.602982166824711,"NR"
0.0780580049729468,0.402196668069731,-0.564850830672628,0.648389670639826,0.137500060880647,0.648389670639826,0.627610729606634,0.660300197624034,0.617386185351949,0.758221993833542,0.797957741956192,-0.311391633873628,0.611124839625794,-0.631512857387351,-0.610789670082421,0.632085229608463,0.631007476757099,0.765707310805547,0.716203198253172,0.489985372868245,0.641647432419008,-0.506821708332474,0.807745972903068,0.726726661567205,-0.858545319820803,-0.597078334275284,0.604825017898827,0.447048620680825,0.597019449886027,0.517027913396577,-0.0570060722377345,0.625462615881502,0.362465855474825,0.721248640007592,0.422270875278555,0.625537927933732,0.136350734242485,0.431302987402259,0.439652484510247,0.0828697992224792,0.361972386194314,0.133387909469691,0.839370584457206,0.331225667779472,-0.998733708782345,0.487898817942575,0.610992042055441,-0.0642359936351073,0.0669897097218302,0.64134597871415,0.615201253778191,0.728142866319738,0.698280250889284,0.753426979256556,0.595998529803472,0.431807507210313,0.221670442719018,0.705888237911684,0.218804343747662,0.669278491216049,"NR"
0.80444556500673,0.42133383133533,-0.0837122233156109,-0.12460907114514,0.24287414973196,-0.12460907114514,-0.129243502937665,-0.0368233926596726,-0.0461884042646026,-0.409092197834651,-0.599255025367999,0.164862718268196,0.246166011586113,0.217293979967267,0.306532683880401,-0.150930269901517,-0.400014840468781,-0.311966394011192,-0.0703230364138037,-0.396716460652026,-0.381248198769702,-0.116125823538827,-0.333617638143392,-0.245291769514092,-0.347077713551871,-0.0286750408536388,0.288094946424287,0.845421484161185,0.365138902681111,-0.0721543566804383,-0.0377411162878775,0.0762359988375911,0.161790545604959,0.424571301349524,0.15270845472278,-0.461558224677006,0.301284574713732,0.708734746306893,0.110896343281375,0.0318935999791803,0.107186436323971,0.12723372782976,-0.454527938343129,0.212984390112644,0.621327171348309,-0.382631571704568,0.407988564848447,-0.195888204503096,0.321833383369657,0.212195238551052,-0.512512561609646,-0.183982392885898,-0.0258271763571981,-0.123089482107645,0.0826095486013191,-0.620535344477178,0.18559085570498,-0.167748523305115,0.708830147895259,-0.0243557611978758,"NR"
0.509535604250704,0.224099332144048,0.463355789648774,-0.597634091517709,0.0968035207994206,-0.597634091517709,-0.227074775822576,0.0184759607302522,0.0133101851851551,0.321034820028293,0.0663412754479848,0.257955136393828,0.0467170412137426,0.417564877544921,0.50403404859169,-0.199196343466361,-0.516966580976724,0.140113066940859,0.276860831032074,-0.0419300720725627,0.188841768582199,0.504398231043827,-0.467776636747607,-0.637422679033788,0.0427745664740284,0.475846429646769,-0.359545934954314,0.421470854737645,-0.0516070548396445,-0.194998250713422,0.0216893121165398,0.076739997426981,0.0117180328654533,0.0740993080775408,-0.329219004795588,0.016699852270656,0.0480660838378422,0.4073062958037,-0.0422997609212682,-0.0389210019267362,-0.700626877994396,0.247633555717935,-0.197530349149359,0.006506934912476,0.523260894755398,-0.363632520719317,0.049673067514747,-0.15591051225338,0.282543096193512,-0.0138862102217893,-0.344111658884063,-0.232671677265837,0.41338913978696,0.0557553956834356,-0.0559267145142571,-0.441797836173812,0.462106458942643,-0.627529535079427,-0.469153945736313,0.158151789730703,"NR"
0.599065220246296,0.549548351463336,-0.179023792711433,0.532541873399719,0.332989000462448,0.532541873399719,0.439516570822549,0.876597884530618,0.740632487504554,0.93415981500516,0.93044762699889,-0.129070999301251,0.743639704241213,-0.431916355185336,-0.546946508251261,0.847846770590313,0.750796073366418,0.921302839522,0.907905722175841,0.555627265362541,0.705832136881497,-0.203908353573096,0.190894256408029,0.630062568937536,-0.960693641619211,-0.185783163404217,0.647041948216452,1.63831797425652,0.747839163925127,0.691916591356289,-0.383442183953003,0.828801906335129,0.353361657875252,1.83540788899799,0.537561730990138,0.92118954332328,0.483271087226505,0.776300578034657,0.448495437028401,0.260905514695892,0.436901933080748,0.158503284516858,0.904431599229263,0.436466183188422,0.0630246393781623,0.725903298878065,0.762791239039365,-0.455973730139663,0.459792352109762,0.862120465836186,0.849006877932777,0.865099248410092,0.853978506034051,0.926965570400841,0.784255769080366,0.435141337430816,0.505632980876782,0.471631434609,0.753646469189707,0.86542095756382,"NR"
0.522515864451864,0.544619348599933,-0.0413569878757857,-0.190811788488508,0.126903118719303,-0.190811788488508,-0.114309580415035,0.113297325102839,-0.147470018113831,-0.205935251798422,-0.383584046829923,0.377770555790955,0.30921573680879,0.549818017581628,0.569669766257814,-0.335319653262441,-0.366547649046528,-0.123923936785141,-0.0712221437286838,-0.436126027529189,-0.236531996366135,0.390497749462851,0.418446814937301,0.163577742622362,-0.477777881937244,0.138017182697364,0.345685992661836,0.703337571832722,0.278079978457915,0.00484553802164844,-0.0573335526235631,0.191431879583163,0.203158319429181,0.10211689625722,-0.0453400327379355,0.312126700035355,0.0537126343105912,0.515765833889601,0.0995790210909846,-0.625497752087579,-0.372101984458429,-0.0571195040227734,0.0763048860817787,-0.0417083278018457,0.965075306881731,-0.339384249429722,0.365111160189484,-0.259520047065754,0.419441933832793,0.106975249116043,-0.350683311906911,-0.244491552643185,0.225506983898465,0.0856243576567064,0.155438416045275,-0.212593986711192,0.396242656941919,0.441652863122625,0.295109239782077,0.254996465522735,"NR"
0.0522275634627423,-0.0906861665580297,-0.0856975987710615,0.860520398329547,0.444087249414972,0.860520398329547,0.713885821710903,0.350616445601698,0.527086440875787,0.518385700333174,0.406486225645591,0.0904397745657647,0.332165296629395,0.42102961478893,0.449537375606415,0.674156593644896,0.466576788134715,0.563407426442207,0.478967311026928,0.45622806636248,0.621731028721904,0.339377441470883,-0.0743929076191215,0.650823918834388,-0.532048811817899,0.0316728905435661,0.172432625211372,-0.05089822547232,0.261274672211644,0.365672072601064,0.0401841690726704,0.420927619935521,0.0901901260850412,0.29135504170242,0.3671388762518,-0.0890103432134158,0.120951108122419,0.374309569685308,0.0909631104398293,0.554859342341592,0.552822554749229,0.203811769207957,0.205547758161846,0.235055288807051,0.468947128418538,0.376962634833135,0.354106951795131,-0.145385151393136,0.0586819669643863,0.393011390066155,0.532708244164227,0.619772595875856,0.374584255733967,0.465256696380545,0.335877183718813,0.640392220240627,0.450064802540885,-0.0520072527890422,0.660169929122438,0.40100822307369,"R"
-0.0707098461709258,-0.489581496099326,-0.229479171024617,-0.627626084163614,-0.153645605733041,-0.627626084163614,-0.618651989301263,-0.529845065224845,-0.431274095432583,-0.732809639589762,-0.929466016987363,0.156943941497434,-0.172894686144887,0.186603325241378,0.1626453134329,-0.432152631677571,0.0418549890802601,-0.607808367941391,-0.530987091388226,-0.492307895277335,-0.579880379687991,-0.10443530348538,0.685853783887837,0.543047146321621,-0.00411046885031308,0.148001971176345,-0.0804715276848907,-0.131599788074625,-0.509485037113806,-0.405392437015129,0.00911664901947332,-0.502539731782553,-0.0135773187844398,-0.156334093008505,-0.185158327818792,-0.276745922441007,-0.279310856479724,-0.634168272319017,-0.330221402263667,-0.688567758510424,-0.73322201528535,-0.234150178458884,-0.448676179987929,-0.112721002287971,0.682125268098374,-0.348578057209081,-0.399898523431527,0.12138407849791,0.26405622028048,-0.463586779964568,-0.508118484813068,-0.533114922592617,-0.514502694831718,-0.582346273035851,-0.266703978140879,-0.584297095862044,-0.23215187324172,0.237031489322792,-0.0372168448903174,-0.440419755676751,"NR"
0.458216899705577,0.284723581013481,0.170249065625634,0.535689045936299,0.109902595073489,0.535689045936299,0.0926928404664987,0.489103100811614,0.470005426656254,0.395176836626262,0.108791985100542,-0.202691277256233,0.604330326406664,-0.0523506334812954,-0.144888353765535,0.478529252106818,0.4330154257173,0.225515708917597,0.345683600947906,-0.225364787555363,-0.0452130131458954,-0.0055813496700071,-0.17947890073573,-0.249976437589163,0.264951343302163,0.183736186363788,0.466723852646932,0.789806059364548,0.47062299145912,0.375432641705682,-0.045146050349522,0.540142080286243,0.132000038706396,0.577099820712786,0.46987668458479,0.304322692530107,0.389528711203939,0.656005138086053,0.255808508635286,0.585851794988823,0.265898209629882,0.295507419350156,0.541233140655125,0.336480053093001,-0.109256262666745,0.412474144342043,0.602691714102237,-0.299238402817667,-0.06580895340081,0.557683902058726,0.42390328884455,0.452735802024004,0.566606861263071,0.40907763811278,0.54602685911937,0.343403799254094,0.520151910180175,-0.317737258837814,0.785325072332467,0.584711213330008,"R"
-0.464288884028991,-0.539023057343722,0.287660895492726,0.443909639818542,-0.261515797588726,0.443909639818542,0.264466676499648,-0.596554862063951,-0.520711839969985,-0.771449474738193,-0.877400295421609,0.0828697565496373,-0.661242174672422,0.500627474148728,0.427264753516084,-0.699519586261408,-0.473319532415206,-0.610432994989278,-0.795838417571721,-0.34413899587152,-0.512277841921574,0.185273329201812,-0.296466607384708,-0.0414461846446375,0.0943722761058293,0.125826468682884,-0.487437964927715,-0.705353340517503,-0.573135073832431,-0.424866651112186,0.085396880363807,-0.577922354346766,-0.0492724997579811,-0.0549890991700167,-0.172196929851544,-0.635557839295754,-0.18788144626192,-0.8228644829807,0.0472917916960579,-0.285126848103222,-0.62841179115068,0.139124452876426,-0.659822112619711,-0.250521064345921,0.881553275424509,-0.369836263341249,-0.655475727505402,-0.0578198576393009,-0.321297184261624,-0.570017238601526,-0.255683117108693,-0.629087171580929,-0.768288465441777,-0.824126413154723,-0.60901562452175,-0.509484442247396,-0.50062904094025,-0.0631870482680165,-0.568497261718254,-0.638581088746626,"NR"
0.443472731627907,0.471076267109034,-0.0869956508144726,0.0360886893462272,-0.339271168462781,0.0360886893462272,-0.399256437042145,0.588645566716408,0.616267708127963,0.783851490236403,0.842270888189578,0.0978325448110544,0.748561805383794,0.558978157461375,0.370229657608366,0.589910442963051,0.502374077788928,0.54169343440828,0.716460086057423,0.326051910754773,0.528793640472382,0.445750614492608,0.0415007066684274,0.62324370010561,-0.722029543995244,0.410057867176333,0.5564064935556,1.25049678772915,0.719049333153873,0.49258316826438,-0.00185331623550921,0.693486126854891,0.10671998890525,0.726418895514186,0.196801255792336,0.695805767872071,0.363339416683293,0.798522800256877,0.472002569664732,0.66030828516375,0.225875348320505,0.276148464142656,0.781374438021788,0.398321868799428,0.0912096280141713,0.418074163435386,0.68685234426086,-0.406457402821565,-0.477137341308528,0.673158983392464,0.52001302981404,0.496177812038263,0.719751794607712,0.715248175608563,0.696629602600153,0.580333749209804,0.707661027599808,-0.0398052398376212,0.713446248311421,0.691641012161713,"NR"
0.0702694455420799,-0.138696671857895,-0.214851621482719,-0.478544477336342,-0.138225023310472,-0.478544477336342,-0.23047619679399,-0.163966049382789,-0.171221200962557,-0.260149023637972,-0.236657889666722,-0.160757072578887,-0.368899746717086,-0.503896791950696,-0.399589960371785,-0.32210404652542,0.352662457291227,-0.0466401130668113,-0.282640806627768,-0.211702810376768,-0.214509092612285,-0.352696761745064,0.204676859822738,-0.287129790332533,0.096037662379341,-0.256885677367823,-0.149164448233562,0.157473661463257,-0.372060269030536,-0.115775033127957,-0.0527462225655941,-0.276884414004365,0.015343082218668,0.303127708627904,-0.090680964548998,-0.27451987924702,-0.130098617686057,-0.105908798972332,0.000136283251325065,-0.649430150611026,0.274296853277157,0.050014100402039,-0.0362235067436944,0.079106153754559,0.0498604551566868,-0.126618558081246,-0.365507424493051,-0.229227480802621,0.199094506024052,-0.284423837147884,0.0835634199355275,-0.023447035395308,-0.412742621196428,-0.250963514902125,-0.341197218416027,-0.272829344640579,-0.579231202792993,0.294581122241696,-0.350622998449738,-0.246504922329083,"NR"
0.24555745649788,0.0793567495859316,-0.0867895514849393,-0.250176644120722,-0.106804833638312,-0.250176644120722,-0.445251507449717,0.183513374485575,-0.0327866822880176,0.443024152106909,0.442938796480658,-0.175791092928942,0.455645479048616,-0.291518926192468,-0.222188389166,0.228218966846627,-0.372138018268352,0.446214035660896,0.53516151820694,0.338439287780479,0.483224554770983,-0.139677167891903,0.330164502545424,-0.44523915256271,0.320790316032494,-0.193011935664665,-0.0827008803143204,0.371871987486048,0.149200935976213,-0.142411199144026,0.285690033607051,0.324695740380994,0.0738465478177453,0.0389890343805295,0.0327706423381742,0.146830239578768,0.157644533290926,0.0131021194605407,-0.00818331283969975,0.212256789970098,-0.412304925823875,0.214683706277282,0.163776493256299,0.0251642415627415,-0.900868418611527,-0.170038848521556,0.339205229027747,-0.124540370161647,-0.164011672693783,0.300734253595358,-0.450551111419201,0.0582642769963566,0.451587603644299,0.34412167800813,0.340822239640239,-0.204629024964954,0.390270271991662,-0.177594966551456,0.0839169825869465,0.490139719241912,"NR"
-0.262062319306263,-0.237864156219653,-0.279661778455585,0.556800836993937,-0.142852191494062,0.556800836993937,0.650586575729087,0.473767138581861,0.569403427700277,0.340430425628593,0.51929869629439,-0.374789018230667,0.52218468607587,-0.566554317710688,-0.475186837789336,0.628372274228827,0.483455730266309,0.600668122831767,0.646971935007397,0.378069516091912,0.476391624980388,-0.488805239623095,0.111577686468808,-0.205414279058082,-0.510737154847359,-0.52017994399793,0.430833457722396,0.359412106296147,0.318433158993171,0.399736844067693,-0.09787685073242,0.442187983960237,0.0702984124721169,0.375579278097532,0.271831522545756,0.553435825709545,0.0352028433006071,0.0405266538214928,0.289326344327874,0.164828354311717,0.554712246756356,0.403936975382961,0.418368657675041,0.35909316053249,-0.747648124042436,0.513798752677544,0.520165796217163,-0.198319629418814,-0.258998174797196,0.431105535118481,0.650103295149805,0.814736301149851,0.397709269896744,0.461652106885942,0.354291920348447,0.657020653881811,-0.0210416483264801,-0.0325297332047655,0.395275104562869,0.421906225413346,"NR"
-0.303175518993919,-0.408069585994581,-0.276879279600192,0.726116286540264,-0.0427575166002728,0.726116286540264,0.548287605217394,0.44440688694452,0.124871549005587,0.404903886639509,0.307571065410144,-0.241680829199251,0.470692126052662,-0.263457432505607,-0.363280036645722,0.34720094136184,0.619293594505179,0.57612745727871,0.418213345321453,0.407712637565356,0.44044606024197,-0.402760483695474,0.563864288474065,0.589802602448294,-0.0312780989081128,0.033090893087548,0.313726914558931,-0.0118840488619698,0.278835775762921,0.403117911192696,0.11305744772085,0.494771556034039,0.126814918009348,0.229594196637349,0.188560036562075,0.139829147665348,-0.0465193127242614,-0.330777142697123,0.253143105922434,-0.169798967306124,-0.589351490876988,0.316000262956248,0.509539077224332,0.195791629099315,-0.700655681641543,0.502076293638164,0.129347460844581,0.20675546731408,-0.268318290527318,0.419292714286851,0.296977558646209,0.465182094938015,0.424273355647092,0.547755877222251,0.431793528124862,0.255759386336933,0.131689390365078,0.436457771106992,0.0636851959762584,0.375999707403611,"NR"
0.352138537242529,-0.157081276063531,0.490421923995745,-0.459942177963739,0.216956064199053,-0.459942177963739,-0.403257286315624,-0.0227790914373704,0.0869984567901063,0.302558771402097,0.0159912658146943,0.398968099558938,-0.261439830866375,0.478727599095137,0.602137917350462,-0.109740426625438,-0.245656132110744,0.305828332606885,0.266842206666267,-0.206096805222498,0.198273366636602,0.590677411426109,-0.639959549987437,-0.49660802186475,0.227701663383828,0.575890282822291,-0.357513999035145,0.985440932323133,-0.202460255718586,-0.0923524568693125,-0.286019796157309,-0.060079763283143,-0.0952668983013784,0.792142294505192,-0.153840255229176,-0.197379407797354,-0.222703538000756,-0.313423249839633,-0.230032137763913,0.447591522157907,0.423351101406482,-0.0475464110434086,0.120423892100232,0.0313685780890932,1.79575247397203,-0.364492096432306,-0.0478282317172224,-0.14851781472648,0.194938765444177,-0.060045001607154,-0.142315356431117,0.0053960300637419,0.339441585502791,0.300456495094384,-0.291940454715294,-0.446849666064806,0.492121149111326,-0.714282137720183,-0.000270144492577451,-0.0758265628388647,"R"
-0.395685379647495,-0.416674656367963,-0.190528021091747,0.183111708420266,-0.123563202070519,0.183111708420266,0.112531594236515,-0.0327289094650731,-0.0887220289584718,-0.117977890274816,0.146139572648807,-0.315754851639339,-0.256604951138901,-0.36689534103162,-0.345782446968732,-0.315210745284384,0.16168754325924,0.0954002312733724,-0.170263450743668,0.353562320233838,-0.073057893722243,-0.172996688531282,0.403432510565677,0.4219841933837,-0.545061211649198,-0.195616149179348,0.0376759737644553,-0.318195209268859,-0.128795479979326,-0.0270482283182734,0.0264521980762286,-0.172906575322741,0.0184219127307206,0.105468659065576,0.0324311514932286,0.356541845976055,0.0640863030238622,-0.415399719603879,0.316329804808701,-0.226770372747258,-0.404469847794203,0.302269258739837,-0.132589705324338,0.0306122540794532,-0.203191949189945,0.24110347355018,-0.271246461853766,0.131802238034935,-0.550769973271325,-0.222008905888291,0.474145548695728,0.235193979445731,-0.537880856490348,-0.487908869053871,0.00136297501655031,0.245781239467621,-0.5229075563865,0.557429933990471,-0.380264890662872,-0.374348373778582,"R"
