"APM_Thompson","APM_Wang","Base_excision_repair","Bcell_Budczies","Bcell_Helmink","Bcells_Danaher","Bcells_Rooney","CCL5-CXCL9_Dangaj","CD39-CD8Tcell_Chow","CD8_Rooney","CD8_Tcells_Danaher","CellCycle","CIN25_Carter","CIN70_Carter","Co-Inhibition-APC_Rooney","Co-Inhibition-Tcell_Rooney","Co-Stimulation-Tcell_Rooney","CYT_Davoli","CYT_Rooney","Cytotoxic-cells_Bindea","Cytotoxic-cells_Danaher","DNA_replication","EMT2","EMT3","FGFR3_related","Homologous_recombination","ICB-resistance_Peng","IFN_Ayers","ImmuneScore_Roh","ImmunoScore_Hao","IMPRES_Auslander","Inflammatory_Thompson","IPSOV_Shen","IRG_Ayers","M1_Hwang","Macrophage_Danaher","MHC-I_Liu","MHC-I_Rooney","MHC-II_Liu","NK-CD56-cells_Danaher","NK-cells_Danaher","NK-cells_Rooney","PassON_Du","PDL1_Nishino","peri-Tcell_Hwang","proliferation_Pabla","Response_Chen","STAT1_Care","SW480-cells_Bindea","T-helper-cells_Bindea","Tcell-inflamed_Ayers","Tcells_Bindea","Tcells_Danaher","Teff-IFNG_Fehrenbacher","Teff_McDermott","TIS_Damotte","TLS_Cabrita","TMEscoreA_plus","TMEscoreB_plus","TypeI-IFNReponse_Rooney","VIGex_Hernando-Calvo","response"
-0.403401154224884,-0.54416061971258,0.00611548877961601,-0.670925181266456,-0.420314447861241,-0.670925181266456,-0.577224860061124,-0.719025243910025,-0.715002258743017,-0.751924671324722,-0.759784475102569,0.0548115294551637,0.160523284569997,0.111824001700237,-0.562655454222,-0.601888674850458,-0.667506160716992,-0.752842928215684,-0.698857244360611,-0.547169140984461,-0.76529826432107,-0.0460648983141865,-0.696393859416007,0.126650695246612,-0.365582884569757,0.369251880888766,-0.481149202827241,-1.10170041412904,-0.691023118792404,-0.560029255793799,0.237102628560195,-0.682345669010022,-0.201464231413823,-1.21168578916726,-0.391654299066103,-0.554538686478827,-0.365696850651557,-0.648744670772482,-0.477877905068901,-0.698940013028064,-0.579583135954806,-0.0924862336431445,-0.144823438053013,-0.742894362861625,-0.369491528575867,0.194309840318462,-0.549493752226109,-0.642519196744779,-0.0522295231607516,-0.441806515218725,-0.680461734394167,-0.731043624696348,-0.760793603790832,-0.74240704818105,-0.824233092501999,-0.664046855469,-0.500544188000777,-0.501257771800126,0.0997206817625686,-0.591794563930758,-0.765211209194557,"R"
0.896786520848495,0.704607524250428,-0.360880315430432,0.00278386542672793,0.0249682865526287,0.00278386542672793,0.0157913173606858,0.90557761839846,0.817514932261147,0.947945043231105,0.940079341583286,-0.26824473215495,-0.555234385183148,-0.533899555936569,0.864675011972668,0.856643563769854,0.805881177000752,0.89658848614075,0.97998697376991,0.585884116330473,0.815189747149875,-0.43892586216115,0.440401433823624,-0.342834603065423,0.292317535903676,-0.442510073765869,0.651444902094852,1.65701455295621,0.823003315599367,0.675812012375688,-0.387671852891008,0.858111021009659,0.361432175613029,1.41000976368226,0.59491220144604,0.967252916444593,0.504775298129938,0.887257224064403,0.522122094931099,0.946763782791494,0.943628612032207,0.632050775834427,0.536728198422836,0.954701563240141,0.528662789780572,-0.606944274533374,0.67797239598922,0.908185892499322,-0.147466820415534,0.24405598914744,0.846746336605039,0.814448002975832,0.863132958246948,0.965290528934438,0.97311382210116,0.843782114984808,0.666617322247233,0.737574350629636,-0.00347836706367588,0.667752635943594,0.829111302359043,"R"
0.14386856559619,0.343222637257208,-0.154668048682761,0.521945151927981,0.294027171828801,0.521945151927981,0.192806722977348,0.359863337411276,0.51137267467762,0.450965296695563,0.352833205044695,-0.140370946373454,-0.298442052017422,-0.165000652593746,0.52987018479084,0.497433881713602,0.391531908053913,0.265903809402055,0.48830599798684,0.241444039263557,0.493253288957754,-0.320860596240145,0.319459001831962,0.265269438065515,0.430939246131227,-0.0759709758158886,0.328719400695739,0.684009120071903,0.312022674206374,0.347698671405446,-0.0843166626158711,0.487820928098159,0.224278070206,0.712016974391559,0.222237119635398,0.15680701131053,0.305618813628203,0.614459971577483,0.0857355015951709,0.457475123850392,0.556480451957349,0.463674581088271,0.457682644512947,0.460050479920114,0.142529615737836,0.265447230598396,0.245666683541834,0.538463038638861,0.254728807556317,0.0758651100094613,0.458193832738843,-0.101715770466315,0.225482042387524,0.410412515014402,0.510227175414526,0.372647750415397,0.272070957090366,0.233812972403786,-0.123464518729907,0.732733088496612,0.504936867023893,"R"
-0.646898780187545,-0.610811273331245,-0.248198406242467,0.270390333471551,0.301393798896135,0.270390333471551,0.11871334636581,-0.0935925552722283,-0.119859729069139,-0.498045718346202,-0.423885369175404,-0.00927415026580802,0.379590808723921,0.0871973454428623,-0.245363065160462,-0.0402819738167302,0.0905913022869855,-0.381544657663811,-0.4979572502814,-0.178532029346035,-0.370946886911668,-0.16874774780967,0.664390808027926,0.667917129701636,0.248451817331335,0.145384853458018,0.261335400463676,-0.123860657334561,-0.373072143640889,-0.215649439630421,-0.115482046600795,-0.305786514169619,0.177138050051903,-0.126858753491892,-0.0661839659914897,0.23031537361788,-0.352384692971015,-0.58497157745176,0.0437607055829024,-0.604904014332602,-0.220156324017086,-0.0941469832775118,-0.0252195845325374,-0.239436491341272,-0.0504245567333494,0.433740670286052,-0.06983068653675,-0.263853959502853,0.0233064939563475,-0.111530505970678,-0.243909786642823,0.0284881715003507,-0.271483565294919,-0.366463306284336,-0.449899324884201,-0.255656533307723,-0.0720886150930539,-0.270712128259241,0.57318168043038,-0.112782845634462,-0.38752661791477,"NR"
0.445541383654451,0.748674831025087,-0.0148383923797605,0.553456139311762,-0.322104220547494,0.553456139311762,0.194069615120984,0.506614545748479,0.524223254000869,0.289411346677711,0.328201788146123,-0.0318119409927753,0.512183167629407,0.356289732246052,0.0762169844841756,-0.0921153960073738,0.445913536012654,0.283937455579278,0.253419385398791,0.385620303640547,0.52141460813932,0.1497703040732,0.268597390582043,-0.182336175938069,-0.276258642167073,0.234985954360172,0.291391418907016,0.718289259199343,0.530938539572112,0.376811259142794,0.0660520917101334,0.517282424492544,0.13346974217558,0.572273895771546,0.263139273051819,0.247932384469787,0.521121310178514,0.908751776409255,0.339717341556974,0.59935443208172,0.419586321935506,0.845106282195523,0.340775532163223,0.0323898626244232,0.170722135572789,0.559666165775462,0.314939537469319,0.544428956096513,-0.075838638784495,-0.284818573917136,0.558808595850391,0.314913720034682,0.288303227716856,0.287489609804511,-0.16723913300961,0.510438102210148,0.236040153426837,0.525889733971632,0.0912407829154377,-0.222928392618421,0.443460785480899,"NR"
0.603127006736691,0.544252703016129,-0.299494624409917,0.774980749866773,0.0485181760393804,0.774980749866773,0.5560037390773,0.771027206448967,0.832898636633077,0.856153026175607,0.949671383740899,-0.390553631999886,-0.618542749036263,-0.591133546700897,0.464786972021158,0.801433564362273,0.668526621901459,0.790097133380737,0.901296701995388,0.778694504718574,0.827202179965593,-0.553379995303746,0.456837985478953,-0.0305441701514705,0.630566082425258,-0.661677374053221,0.640008089332645,0.919752340945318,0.744820712056509,0.630016888204146,-0.195393580221544,0.731033013200994,0.27252971422002,0.954499617519097,0.44458391495393,0.890092970924358,0.479982455372357,0.825082899099945,0.442050807899756,0.761236454077103,0.87760540028415,0.754337142518821,0.458116919129063,0.809805779251547,0.479133820222978,-0.842027651027976,0.644730411049554,0.754583753634276,0.315052051184864,-0.364850709923035,0.755623339081699,0.677359280312847,0.771513177376348,0.781035964334199,0.870543645623647,0.717178125863112,0.600559185781912,0.44860445080589,0.449870194307169,0.666864115626096,0.69886646522019,"R"
-0.569831646924303,-0.482620844538003,0.310184274651063,-0.593138294247117,-0.148617121194279,-0.593138294247117,-0.557742347562018,-0.730129567561759,-0.701078877383036,-0.754056614946727,-0.665048256261793,0.350536914481832,0.748789832956453,0.633683002276713,-0.512568257017538,-0.657143907545783,-0.70086181581499,-0.735903814261657,-0.769258096986551,-0.378351628762506,-0.725904863456147,0.404969992800778,-0.520698572335137,-0.613915363444456,-0.569043107532241,0.33989245394944,-0.692917694944566,-1.01448870599667,-0.715516584415716,-0.552773680098709,0.227346946828579,-0.716987844648586,-0.0961353773413615,-1.12100772520494,-0.3421307490544,-0.794753360573624,-0.465002523452,-0.86250592136482,-0.462679274397445,-0.662580683366158,-0.680423969682958,-0.540055657528728,-0.265259914011908,-0.871210326859829,-0.471337210219428,1.01739368550635,-0.621253391637893,-0.69089290724599,0.0993383512073027,-0.137607202083537,-0.735213938604053,-0.527762901015579,-0.61107491856719,-0.556263989692151,-0.734632956427537,-0.693527398818175,-0.51485544589104,-0.136661068119249,-0.306269267553588,-0.656261106504057,-0.716393151252749,"R"
-0.414954888214593,-0.434662093374086,0.228357061828022,0.194329326178907,-0.165334329211496,0.194329326178907,0.149046359440086,-0.40106846191545,-0.429043226932904,-0.47127798175969,-0.392740837231503,-0.0012553206828598,-0.100083041954371,-0.0543443933842882,-0.513313337933906,-0.450948889035057,-0.112097282437714,-0.439567892357111,-0.50198353958216,-0.336739345565236,-0.450461618047437,0.108911129839219,-0.59732146730084,-0.437844240450464,-0.40229748934159,-0.0920524664680489,-0.432125510356523,-0.0626751954537251,-0.554423805099341,-0.368972160670336,0.00774215505186422,-0.432173912348564,0.0628642119306207,-0.100650878741211,-0.182769652729427,-0.503878723278396,-0.385909426965456,-0.661416390336717,-0.225292508846022,-0.285646242789104,-0.0679180483182382,-0.424122209722422,0.119072841045144,-0.575259149497481,-0.0538551068281769,-0.0504626602894291,-0.242996530895301,-0.473304597025036,-0.0940780830455149,0.00804299878774761,-0.425314327591836,-0.252956663615267,-0.20794652735757,-0.399099686074693,-0.554542224327478,-0.482724121349785,0.216955121771357,-0.402218437590176,-0.356855650245359,-0.11384907001545,-0.375466798255454,"NR"
-0.583260743773246,-0.684158372623123,-0.209679157465854,-0.615811245021677,-0.25021225580313,-0.615811245021677,-0.669186566639413,-0.769782466954768,-0.659676962622154,-0.63046310553069,-0.716975546213901,-0.0496287035075205,0.0462468872287692,0.0213581602194721,-0.891981523154476,-0.776065683993499,-0.752911193591607,-0.68325041459334,-0.630351116111288,-0.472721949017953,-0.59374444641918,0.0295704339499486,-0.598767489756106,-0.664478179669652,-0.302655248439269,0.320755329770069,-0.604096756283404,-1.39010554100823,-0.739352012211251,-0.629844874674469,0.185428418239274,-0.709403733301962,-0.143020521393507,-1.44240871417236,-0.334741739531497,-0.843133771540685,-0.447224224776123,-0.828635717669764,-0.475228294669991,-0.506245629127238,-0.625473709142958,-0.426490615193415,-0.337729867593529,-0.737446707721857,-0.416481555914972,-0.343436800757815,-0.663804668089068,-0.696877901972794,-0.248273127557236,-0.136115756259838,-0.732250800047731,-0.755179996912631,-0.743322475570516,-0.600130308594187,-0.616013265426586,-0.727958199591643,-0.693398154344297,-0.448025464228542,-0.171757491403784,-0.783964205459273,-0.720007109425619,"NR"
0.249106956551291,0.302822897270432,0.0313593530082029,-0.798319893738459,-0.0513644548482933,-0.798319893738459,-0.502366877169689,-0.489301167683948,-0.638391301320968,-0.465059812862416,-0.522707087453634,0.0700386677913196,-0.0622044313384354,0.0732656294438568,-0.383040748166858,-0.481358792759846,-0.248415417013697,-0.432361999525884,-0.467404819705261,-0.454116595955478,-0.579882708370416,0.0972369115680414,0.72812946281863,0.425975622053795,-0.716685022534632,-0.119808077673918,-0.220476382574247,-0.839166900504194,-0.346064532429387,-0.267484460272624,0.00299578438514985,-0.597114382531413,0.150799784604343,-0.857932889948483,-0.0920787659767192,-0.415408302244408,0.11416495343291,0.217373282804423,-0.274321950055546,-0.67803539695313,-0.611203221222472,-0.695699643893701,-0.195449300638379,-0.363203748654009,-0.158547636975525,-0.0632233945608374,-0.437550414759919,-0.499934462148065,0.333805327468056,-0.23018929443493,-0.58255319546754,-0.665600000000493,-0.640627776133068,-0.517691246517264,-0.349483382446901,-0.36706850378834,-0.679247914620895,-0.488658727611668,0.0854402527833708,-0.460397214831686,-0.530903378704101,"NR"
-0.538329033658774,-0.563147690494632,0.501416227282927,-0.668499755086588,-0.199408031967727,-0.668499755086588,-0.688952332164904,-0.705352379823029,-0.710858893808507,-0.540329266847838,-0.491148084552214,0.377811146567656,0.664108736598737,0.60599001421276,-0.560583289083673,-0.617117372576457,-0.549185034063953,-0.669391139540045,-0.614838060276252,-0.704963494361867,-0.798530892719851,0.663114122900768,0.447374576186879,-0.0616479266163233,-0.151189743726136,0.324359733773078,-0.611570144554027,-1.1117955236524,-0.73569503011431,-0.569826932407693,0.5396516533733,-0.652450396592998,-0.134443598871433,-1.21983554632585,-0.298942876496978,-0.703369720608515,-0.459552223545281,-0.837162482236424,-0.39478814137259,-0.71983975556945,-0.720570819517127,-0.798567114690414,-0.247917952166437,-0.661061108479692,-0.451166494155333,1.48927048100505,-0.624834771301529,-0.700613291236974,-0.00874669339920495,0.22650226047474,-0.743489762182478,-0.596879398226115,-0.693278057447901,-0.715157258780743,-0.760926211061885,-0.695643110112141,-0.530430612963378,-0.424134522583853,-0.413638729068483,-0.763713202949816,-0.523385286864369,"NR"
0.412998452511819,0.27677039441929,0.209364064700406,0.0176508914292301,-0.0108940043063602,0.0176508914292301,-0.349867085182463,-0.154294073131263,-0.119280897139936,0.109025227999514,-0.244301024335433,0.379234104906594,0.598589547759668,0.628770481516087,0.679161875449192,-0.0245375661040926,-0.276442915854704,-0.144515517649653,0.361789300353492,-0.0503377491945765,0.0714412653278189,0.469899866789316,0.524511244384557,0.380652489931402,0.430808060170878,0.335735685795258,0.0205685201928598,-0.344936472018116,-0.189473907100003,-0.07189075565881,0.00922978601229834,-0.0224193957046371,0.0758306960354984,-0.407773472826826,-0.106900712398921,-0.0350565523775094,-0.0510339411232913,-0.0946504411370056,-0.0965615753917152,0.525339417735213,-0.0720037896730185,-0.151104269050836,0.0616925091984678,0.579116736357319,-0.168228216554411,1.79955836675386,-0.261008807561832,-0.133305346866461,0.288867545152662,0.375670357105339,-0.172856401000663,-0.434903703703884,-0.275451584246652,-0.182521886249192,0.0885010191845435,0.072711088771904,-0.278440205194163,0.318525241847567,-0.159494836900258,0.175571614737552,0.0766244526401073,"NR"
0.258242951289793,0.415867446943902,-0.0523282129691371,0.759936030326374,-0.0459611790254383,0.759936030326374,0.739525597691671,0.490368087250357,0.499659986619151,0.390292196435665,0.546509562437061,-0.296109614627666,-0.590103281262178,-0.574016862590251,0.554065179505524,0.43375705936878,0.520144566891853,0.446677381723608,0.270057433832666,0.280560718142967,0.483209175168044,-0.412245843650428,0.640597122467457,0.346419608350926,-0.0397837325280419,-0.405372784788762,0.445678305043679,0.527032895675074,0.472085431738019,0.358456190742644,-0.0398198122218452,0.523348748098464,0.215992813000849,0.695065990088632,0.408301366427863,0.553857997276041,0.390653338453801,0.515336333491191,0.296467145428945,0.526019815002543,0.471281383230734,0.269617619454364,0.199928204498936,0.384296541923311,0.373940734716489,-0.872316600548023,0.521195493132042,0.575842752457436,0.00758419983579667,-0.218384794614971,0.55746726941475,0.575176010022758,0.575954989635746,0.313306596801832,0.2851776081843,0.510220394700648,0.52181698651216,-0.270885447472971,0.209367996742291,0.81579624201836,0.473649378996638,"NR"
-0.101024814924136,-0.222292852926911,-0.251105152048324,0.882781496179626,0.25690367319195,0.882781496179626,0.916066130068267,0.696762853027326,0.638417948908221,0.507676273363972,0.626680087631043,-0.474710643176499,-0.850768152359941,-0.809527522157594,0.458329009176879,0.598306806492308,0.701389568656406,0.689113954039405,0.53525963644977,0.691677536734244,0.667374572430684,-0.586669086735941,0.64647003079846,0.270281097446801,0.180027986726924,-0.440682732410557,0.605540225351425,0.0294426892213378,0.508821909040059,0.461129943211249,-0.000857665455330006,0.532493129128631,0.273127498587624,0.79090353259544,0.472205859366107,0.780008290400909,0.151182677564637,0.182174216574763,0.449758920632044,0.501288262032547,0.546364282330675,0.633903724317607,0.460167787139315,0.426515869256322,0.271417257744818,-1.9187468835929,0.688914243779297,0.358233777085139,-0.0867735918813446,-0.0282650699961116,0.547417690926908,0.795737542355572,0.817056559076053,0.35843525724079,0.348868885467293,0.442881883518389,0.830671793159647,-0.478946338267959,0.44334824988433,0.360378213151958,0.511697195034914,"NR"
-0.461665358611161,-0.0714602516056243,-0.183529755643088,-0.0304448261564567,-0.094857251088628,-0.0304448261564567,0.145489011314429,0.143441408333816,0.00924718435092214,-0.0785265900746329,0.0468352181894147,0.191476992340056,0.256260720300149,0.389284574015614,-0.0267677365865357,-0.134648421302009,0.122193981296267,-0.00746268656711924,-0.199597371069887,0.258331567623717,0.0226882293702794,0.366711282879774,0.13619939804219,-0.00917974533611049,0.910942681193693,-0.0261496944834898,0.104362434926853,0.57108607322019,-0.0823729920018224,0.106509123512107,0.0924276570809496,0.159739104654641,0.175605058998583,0.302051651543444,0.120926853039491,-0.258778942381644,-0.0121885173593872,0.00491473235441464,0.0911373300320259,0.129744774086545,0.204168640454838,0.587411778119558,0.242818112764414,-0.109782093794279,0.0817339230576413,0.857137225134064,-0.225444166401484,0.14263769117614,0.265111496133889,0.229406764897646,0.147979139504649,0.417475749207805,0.143820839703661,0.257359474027064,-0.00515219708635734,-0.0268996265729141,-0.362551679761075,0.329454032020939,0.17094832348298,0.566015276326997,0.201374489010107,"R"
0.389331340775379,0.412124698623469,-0.185886653723964,-0.386970993908497,-0.376756915116988,-0.386970993908497,-0.417415115055016,0.461468544076841,0.378454078901367,0.77579059575987,0.747646397063201,-0.200065238577097,-0.231391877995449,-0.183679096797983,-0.385105648890806,0.487352644985538,0.119149188292387,0.649135276001024,0.77565279175796,0.325754182796816,0.688284428668189,-0.237032082016984,-0.150427788062584,-0.0638094757914156,-0.120598416900191,-0.292685922442718,0.344379596597615,1.02482914803588,0.510675056872058,0.395431618628878,-0.149823160763823,0.584637388456224,-0.017590348166194,0.916788881045797,0.155276234975111,0.188961923373018,0.373442007791602,0.508526764566588,0.456989578946109,0.225262035885618,0.52723827569875,-0.0668482444194541,0.505396687197326,0.445937944102363,0.294653435659775,-0.0417963915428868,0.14563894342962,0.553486660980307,0.00453214614603958,-0.571094721041464,0.552956940900274,0.423051626722529,0.352798341723402,0.637149795652509,0.603517706976354,0.548557124638759,-0.0533704537377629,0.447080354199884,-0.062838324772846,-0.42033015540714,0.541533727450802,"R"
-0.110278314265316,0.134119599359897,0.218584162107725,-0.515844340460761,-0.0217854087808724,-0.515844340460761,-0.595080456633165,-0.654863660286693,-0.544899368718929,-0.903529551106631,-0.887145479306566,0.163295171537007,0.458753756293655,0.415412625622502,-0.588113392668729,-0.630294413838188,-0.63396160801737,-0.851279317696797,-0.903369056783023,-0.665769455126817,-0.790489724432324,0.515147260986303,-0.68755288478947,-0.158439155193699,-0.101965892941613,0.474612050265506,-0.331641391891325,-1.32750572289852,-0.554083667002901,-0.48873891110645,0.0634124539313367,-0.679771657441271,-0.179324123576807,-1.36830092829268,-0.265436516976711,-0.59305975010379,-0.130343876631176,-0.285835457401264,-0.338386154033222,-0.580328063007252,-0.770724774988637,-0.832376102789252,-0.179221012286747,-0.603209379441356,-0.266900471930665,0.113390498247115,-0.550855331858911,-0.549619529563046,-0.154521637049951,0.123961664295149,-0.677800430432926,-0.458888462704545,-0.595617411904471,-0.726513232440257,-0.784132643786761,-0.691491741318627,-0.600165857126018,-0.318491081005549,0.0389080550326258,-0.192104577063448,-0.675335411966316,"NR"
0.606162671438441,0.663064262681803,-0.122428051271958,0.29045859649547,-0.168598835014437,0.29045859649547,0.118404928219525,0.767411534586021,0.63083505670595,0.786154210588668,0.83598792113211,-0.29410761863849,-0.431048695575477,-0.474211542484484,0.547534778178873,0.721509060764794,0.576148718566344,0.725894337834678,0.708745337201731,0.548915298824268,0.69248170835001,-0.158737752169655,0.133810977131508,-0.110940045666368,-0.398685457129404,-0.180867790139199,0.550154436730782,1.23475357282952,0.746516832307409,0.604172483300266,-0.189561171634082,0.767565965016318,0.261942188280529,0.972249065104727,0.367889102065118,0.815834665719182,0.461938303518133,0.807378019895775,0.496007152722834,0.613489666607462,0.769007579346257,0.727100479602135,0.366482508031621,0.898863098057783,0.43368189837533,-1.0146825829049,0.51590338715454,0.785762431217387,0.160962317106604,-0.204724961494551,0.755244755244667,0.52653160810223,0.669292271246659,0.77041994906123,0.748785976548746,0.770097082617566,0.119005534978919,0.552085759267552,0.441104308315292,0.372377225726973,0.755151046751265,"NR"
-0.390369580667825,-0.478090496498519,-0.506047597858201,0.145649469880926,0.457423703807211,0.145649469880926,0.280962078757598,0.0339043328788784,0.0745702430349766,-0.111986260807785,-0.13363727870211,-0.0472294038023703,-0.227545894790463,-0.226154754563869,0.101622645978905,-0.109886855044165,0.142296052056676,-0.0579246624021678,-0.111966368642247,0.0950764338297704,-0.109649902256899,-0.533070729098861,0.424160337902995,0.44421516471996,0.120914258645286,-0.583969733375191,0.118207207481812,-0.0752879726929729,0.127525826862445,-0.152895930158649,-0.0563181797967411,-0.0878742958789834,0.235772273944803,0.0894051522830417,0.220992338048163,0.664988341154629,-0.158230518549801,-0.334616295594505,-0.0106061459072669,0.0116657784094564,-0.511049212924114,-0.204156551601635,0.27975240782925,-0.104770217879694,-0.0646038240735616,-0.242116391858109,0.0538991635841546,-0.0682751130099988,-0.00556388600229782,0.0875011356834044,-0.0426099324403023,0.249777777777782,-0.0983713355050865,-0.423128185929019,-0.610825814905589,0.0969708636641402,0.137978704079436,-0.341648968258499,0.503713381578173,-0.0432967789124444,-0.0736098529188139,"R"
0.350704807843773,-0.186398375827787,0.16208169323244,0.82047029556364,0.35878891376811,0.82047029556364,0.853622415733618,0.602514945084908,0.655518434891267,0.539440957005852,0.436497128308356,-0.170189163523805,-0.605186763643538,-0.550013827959783,0.488707270860376,0.635370689721657,0.791148240312866,0.61768538261085,0.375392267156125,0.616110324534861,0.585747289852471,-0.129975131798731,-0.113835583984834,-0.119762269643263,0.0982354334439401,-0.0435656632869356,0.323481711676977,0.806216314474815,0.516890634295617,0.473486233901569,-0.167825186174037,0.606032920958938,0.254324035677542,1.2936728831693,0.518363071510286,-0.0252508543052021,0.257883569733919,0.238216485078228,0.355879407997256,0.613718590964246,0.546837991473261,0.824501154597644,0.285796382498621,0.47854669496855,0.426377568304651,-0.944531626764722,0.678975442424639,0.470197945703095,-0.397814920039918,0.500887550252081,0.622530444320542,0.818243524731143,0.844477346757454,0.483030267132605,0.338090726045297,0.392938295184748,0.742533210563958,-0.12333519032657,-0.219637639258177,0.82348063025707,0.563125777593537,"NR"
0.391192460330868,0.0222550420279415,-0.0970890066542466,-0.301911074907961,0.0601863294144171,-0.301911074907961,-0.220322053464424,-0.077529488471383,0.0683773338971498,0.359705917637847,0.163075927749978,-0.153218920155389,-0.00202422420443235,-0.0731640456355521,0.112815349994066,-0.00438362656245081,-0.203698987308524,0.233048347190285,0.245781277754761,-0.0162948095285263,0.278393462279298,-0.313201134239938,-0.58963462208497,-0.335176582690766,-0.0609694642769914,-0.13223886103649,-0.112570902197886,0.0723600208123585,-0.0698492751903675,-0.0860717881461256,0.125258800731649,0.142855460177864,-0.0305383083697287,-0.218324136824624,-0.111903276509605,-0.617516432759163,0.03223038644386,0.225891095148234,-0.154714799608617,-0.0201930479066018,0.0241591662719924,0.528272840310273,-0.0828376506123829,-0.0806489815252198,-0.0489105911961877,-0.436019780877574,-0.28336272080574,0.0682834685985658,0.000796913365798596,0.0450151594186889,0.215479435818496,-0.0872225954484429,0.0486230381994304,0.395012734703557,0.335572501081,0.0247125755600472,-0.306717213600353,0.318944969280114,0.0759889093492398,-0.121253405994609,0.270257010944582,"NR"
-0.102878464818676,0.284993684572119,0.0755337738026351,-0.507156397670693,-0.180121230453324,-0.507156397670693,-0.239208564656949,-0.164542687090654,-0.259751224069103,-0.149295274191654,-0.0167564687073806,0.0666324793161902,-0.247269104097985,-0.0371464238202298,-0.188056147209596,-0.394337829707774,-0.399165363453831,-0.0730277185499539,-0.042749718751785,-0.439124565532301,-0.308275576091282,-0.164463978701532,-0.51188328660897,0.154755783775283,-0.300924399252814,0.175023987007161,-0.328774347208408,-0.0760645626020021,-0.320834482221377,-0.247084050706036,-0.0432505317351295,-0.144974799881354,-0.10729860376477,-0.0723263780205721,-0.167324773288544,-0.288979688517757,-0.0814630402157356,-0.124230222643196,-0.0459367548124961,-0.595191567478125,-0.100568504160392,-0.508259814080307,0.105135953522298,-0.0133230696351318,-0.083991745048814,-0.126308685948467,-0.403303796315594,-0.194931811149358,-0.160978938177503,0.113093124042436,-0.104539528268197,-0.305538537328204,-0.137044714243628,0.0915121720073792,0.233625488570403,0.0923313974162225,-0.463673995618691,-0.273201217446369,-0.181626604619863,-0.503837019549722,-0.128320577051641,"NR"
0.596008054963351,0.498231202428499,0.124517435771424,0.895990049161893,0.439943516304946,0.895990049161893,0.780026247438342,0.801633947972107,0.712863173570751,0.650005922065709,0.5086150749008,0.254799280868871,0.337990503988819,0.447267046150321,0.63111453274914,0.72938587989846,0.680116127503311,0.830668088130804,0.826514299248037,0.636602463833878,0.676815895594074,0.149217297117831,-0.373296763444906,0.0530637711749208,-0.0222791237146068,0.138045985351574,0.471371163983174,0.895055520126866,0.671986478700715,0.636439611857541,-0.330526748047966,0.719952564482668,0.393043086159363,0.934382038524089,0.436559864508859,0.640551903831294,0.454238285262554,0.82438920823021,0.413226515345902,0.948954817315073,0.61901234381055,0.428522838948361,0.218335477710115,0.808443865466596,0.493244299949562,0.406478999580133,0.611809721612769,0.718233376149351,-0.232218231284135,0.0770822224803178,0.765328074128448,0.688836123249622,0.850992004737911,0.749985192205264,0.749851948359717,0.684551678445874,0.768510839947864,0.638306947806186,-0.574514546321194,0.603823774996668,0.710443302027276,"R"
-0.562381514927931,-0.689075031557981,0.110235034105735,-0.834305635393516,-0.123812642391292,-0.834305635393516,-0.487910374203128,-0.653390240551326,-0.726045782958237,-0.830036716806092,-0.87447451003661,0.335480223979407,0.369975060603141,0.409519628370742,-0.60009003535787,-0.720483466973128,-0.680465722033402,-0.870824449182221,-0.833501095388,-0.692782951571514,-0.803684615840565,0.376340636124436,-0.308576166784954,-0.00376117520670818,-0.119078635717546,0.539894064221502,-0.519610966927671,-1.67225383927838,-0.661047755659415,-0.522853150762912,0.204198222253442,-0.769878446486708,-0.0558073551704808,-1.49621423270224,-0.40508779855396,-0.101557411026209,-0.478878689821486,-0.836570345808172,-0.406456315734666,-0.699058447326625,-0.853090952155907,-0.862454852271168,-0.195749345763806,-0.718675982946831,-0.320427620052632,0.366220562002062,-0.601234627312345,-0.73479281560063,-0.0290746260673056,-0.0764197555532432,-0.843783335309171,-0.770851111784928,-0.848859934853951,-0.816208795368564,-0.724581388458547,-0.727924898039257,-0.587260917017294,-0.547711671697068,-0.185704745878,-0.800888159356294,-0.794057871695412,"R"
