"APM_Thompson","APM_Wang","Base_excision_repair","Bcell_Budczies","Bcell_Helmink","Bcells_Danaher","Bcells_Rooney","CCL5-CXCL9_Dangaj","CD39-CD8Tcell_Chow","CD8_Rooney","CD8_Tcells_Danaher","CellCycle","Chemokine_Messina","CIN25_Carter","CIN70_Carter","Co-Inhibition-Tcell_Rooney","Co-Stimulation-Tcell_Rooney","CYT_Davoli","CYT_Rooney","Cytotoxic-cells_Bindea","Cytotoxic-cells_Danaher","DNA_replication","EMT2","EMT3","FGFR3_related","Homologous_recombination","ICB-resistance_Peng","IFN_Ayers","ImmuneScore_Roh","ImmunoScore_Hao","IMPRES_Auslander","Inflammatory_Thompson","IPSOV_Shen","IRG_Ayers","M1_Hwang","Macrophage_Danaher","MHC-I_Liu","MHC-I_Rooney","MHC-II_Liu","NK-CD56-cells_Danaher","NK-cells_Danaher","NK-cells_Rooney","PassON_Du","PDL1_Nishino","peri-Tcell_Hwang","proliferation_Pabla","Response_Chen","STAT1_Care","SW480-cells_Bindea","T-helper-cells_Bindea","Tcell-inflamed_Ayers","Tcells_Bindea","Tcells_Danaher","Teff-IFNG_Fehrenbacher","Teff_McDermott","TIS_Damotte","TLS_Cabrita","TMEscoreA_plus","TMEscoreB_plus","TypeI-IFNReponse_Rooney","VIGex_Hernando-Calvo","response"
-0.0916288422566248,-0.38671752418533,0.116317900293251,-0.656605442701385,0.139173929485225,-0.656605442701385,-0.653289019717874,-0.578531613406098,-0.574384496157831,-0.373894448041128,-0.254687641501222,-0.183214199649004,-0.686757465747267,-0.475211154756573,-0.41818340480217,-0.840433491656841,-0.326141040490459,-0.595570681160192,-0.523308957952295,0.0235595374856622,-0.20825075848569,-0.445838042808401,0.347018270186805,0.487821436739571,0.6982256619323,-0.409118550557494,-0.462472941445038,-1.09236540319327,-0.417641853775062,-0.395475020435125,0.0412447641027639,-0.518912550033605,0.0225382020059641,-0.875370064877616,-0.184414809786122,-0.832503809040663,-0.319213959795858,-0.811538266213235,0.148321532126513,-0.285906469538214,0.213854044995233,-0.45175705870388,0.156859178738194,-0.424483485981848,-0.446853310011041,-1.03443590123027,-0.280955338114201,-0.601444312566247,0.438876453804365,-0.402900385304934,-0.574007011059095,-0.607058602035686,-0.64321892980415,-0.641594159009605,-0.537404836682244,-0.330161664366836,-0.393207366585858,-0.653832772601027,0.538836052518261,-0.515238134570441,-0.690559582191099,"NR"
0.622922351589477,0.147171962693392,0.421411641935434,0.777824714974865,0.638178877310604,0.777824714974865,0.944371062792091,0.665215306717011,0.483642397072691,0.578579249809412,0.671779071020521,0.467614253903909,0.739034128141894,0.576015484727631,0.609283875395271,0.351494188567322,0.486879388893,0.59132813454071,0.244871013609647,0.564205407744016,0.572778541235682,0.649162300323047,-0.652606380839225,-0.572635578259973,-0.801952721479873,0.4996117485742,0.312509329413694,1.06439264890188,0.409211752008627,0.43724703814933,0.0132310485955144,0.649799846960898,0.202158416501494,1.10449915624574,0.221073997281164,0.152802293555985,0.032771324433061,-0.0897925647207919,0.219427146736675,0.234802216678194,-0.74105798344374,0.0677432459882901,0.347375611935971,-0.00710763006460091,0.288672182571722,0.746445751709798,0.540252704522774,0.39174218277602,-0.490479127785179,0.534484756072609,0.718581229645477,0.829118952372712,0.868396993092214,0.705587300774869,0.486854649879655,0.514958296428316,0.592937577949172,0.581792308298164,-0.587088384760275,-0.0646077068532333,0.621332784271697,"NR"
0.262093840520401,0.273460473069277,0.0306053418366763,0.492297282668861,0.018391978578716,0.492297282668861,-0.0381504422450461,0.446972078905878,0.325473537416256,0.685560465234349,0.771379240300647,-0.234637954679772,0.47522283034246,-0.393747910701709,-0.413526833482463,0.125693963639466,0.366358512039863,0.618137444611099,0.654174283973187,0.283495852869117,0.423162674099092,-0.305844214196253,0.727506429206943,0.69190626737787,-0.153267990452345,-0.311309151903051,0.390720315149277,0.459321819852341,0.533595038261998,0.406244385735673,0.166061160196635,0.513585665773901,0.0409627671105303,0.488257074598317,0.310068992271428,-0.0305738953783585,0.264401317650398,0.378903826864863,0.378691331850807,0.156523187124447,-0.804449489634603,-0.639362484639037,0.281818369036899,0.422467367684607,0.122707329190372,-0.574162152837919,0.456296253784625,0.544260668275464,0.35140920726711,-0.351243794970146,0.48183491595844,0.304589324867199,0.381215263983763,0.666565071624612,0.541705136469582,0.542569286231129,0.0067613361598885,0.265863807878634,0.664514303763564,0.649066718058481,0.542827733156452,"R"
-0.140048765620201,0.392154321101404,-0.427128960034035,0.152310389019369,0.26611325342938,0.152310389019369,0.0836682823911943,0.197985490022685,0.19301413171147,-0.205393874752108,-0.0761730652040367,-0.288162187972468,-0.00248376718585275,-0.688981778171342,-0.688948794495062,0.242780830041458,-0.197574233243389,-0.134598939574852,-0.355892051920545,-0.270203468645396,-0.447887191386096,-0.485996116162497,0.631668390092821,0.226121888782682,-0.731310767071446,-0.207333152408043,0.399722205843762,0.268339734558106,0.413361493096118,0.0534623787614132,-5.37998917771393e-06,0.144482717245785,0.146168549252157,0.197661287814764,0.557999154186999,0.751142712036514,0.45812448040127,0.284176125915459,0.375800908285962,-0.0533323247931996,-0.850033010004958,-0.364056469632188,0.183157748519052,0.503326392768222,0.0114234528835975,-0.578373304464852,0.22315991912757,0.0873668569425708,-0.364918059449582,0.41745437909338,0.129343292271934,-0.139774664034837,-0.176573030928135,-0.0389278146618097,0.0851988234550585,0.382525708533094,0.058180705474472,-0.481302016087331,0.743187769577784,-0.122262168600067,-0.00225074689926535,"NR"
0.616834993030396,0.337086934872575,0.494856782970724,-0.555800898187668,-0.321935067734815,-0.555800898187668,-0.450078408184835,0.42037703494903,0.0669970755724947,0.609375793590313,0.326528539508478,0.225110613787804,-0.30720243119824,0.536520972716373,0.547467728826948,0.44535886049117,0.16909185637909,0.623878931085684,0.776406662604122,0.278606871681204,0.501565750087371,0.531152436711422,-0.605001848492258,-0.498623896631705,0.411472224775733,0.445968067847665,0.108625455407343,0.782631978646602,0.210334124533947,0.302291991532781,0.0922729828574527,0.342322977225108,-0.0180576813907649,0.721293180112389,0.0850961664244879,0.665177254209322,0.064286662717572,0.437522844068603,-0.0575556427856656,0.0383114127185833,0.419951021053022,-0.226843388177811,0.171093968622089,0.525823980498783,0.349465464206536,0.600086810175319,0.169580431820807,0.547008690032867,0.500227522493859,-0.208397449145941,0.42732102748075,0.0845552579768983,-0.0102092645267338,0.389736859663672,0.57614651172137,0.322226552289658,-0.00278018407730149,0.520872526337129,-0.598458380020491,0.43974301768041,0.324257023050633,"R"
0.0656303972365928,-0.0553189321323146,-0.425824491119206,-0.231489813622315,0.545151688981003,-0.231489813622315,-0.160434870961241,0.0625931182612644,0.137778640251693,-0.0841078774949275,-0.179311395490432,-0.0895483954957174,0.313586249334613,-0.49941199321776,-0.442728389086951,-0.0337045168846606,-0.0590927521513777,-0.329943436539304,-0.0840950639852912,-0.0656187058224303,-0.334117933382402,-0.303644958015392,0.528544233993943,0.654938198855582,-0.709277619540097,-0.0871255664496439,0.269219833312561,-0.151560700674017,0.00814921930795751,-0.190850132103848,-0.085122014668631,-0.141641102332867,0.229432275821511,-0.0594113081927211,0.597701673582935,0.477309390864105,-0.116883954771763,-0.315257285206608,-0.0628961276007514,-0.0720255817117038,-0.556947777422329,0.455641038137345,-0.0487184306455798,0.816210451475344,0.0951304548289923,-0.403241046100969,0.053864053800587,0.181361235868285,-0.416168697797598,0.405305517192377,-0.289070179911613,-0.323735693312222,-0.397180624617232,-0.37868288388861,-0.079848179735439,0.0770982614732051,0.0353281728231814,-0.542376720335443,0.725063912968357,-0.233930467378816,0.331115102485913,"R"
0.0484207945485266,0.458541074044637,0.00742564261397452,0.612187484559339,-0.369672836910525,0.612187484559339,0.636925795666753,0.728330067391687,0.489279750828038,0.624980606817831,0.786715417428424,-0.491284534093474,0.341976199484939,-0.632116387229848,-0.590625461505313,0.591755336755617,0.636586232236527,0.751137590567146,0.228976234003718,0.399016458295748,0.506434757727601,-0.532021069437229,-0.793874130137042,-0.415041509665541,0.0491595144989743,-0.456885978717897,0.340597971690288,0.934639899413094,0.213619849917451,0.433812241689212,-0.120836592837203,0.566615050297534,0.126548435123779,1.12306988080352,0.331104607485987,0.0256020559978556,0.197393740895351,0.579245347365961,0.111513808871084,0.615741086811382,-0.457475077693931,-0.436472133164956,0.43498887073927,0.221816969794211,0.148262246974803,-0.161745444041023,0.582707373208202,0.516129464711433,-0.169331926070089,-0.363112224576677,0.679322803209057,0.591422301324263,0.68158647495562,0.668299680273674,0.538161131550199,0.494795037929025,0.659360084186714,0.42181622434849,-0.168745251494886,0.442049310627555,0.506412130597564,"R"
0.651406291738473,0.766003198252378,0.158649847985079,-0.350179569335091,0.417295139959552,-0.350179569335091,-0.0825792422613032,0.590479147222352,0.316323834569892,-0.239129777940371,-0.674436319317294,0.358509686866527,0.684540190488095,0.609968311401246,0.549410505497529,0.329296075546359,0.0660519458105606,-0.13836541880412,0.0412858013407358,-0.207072522653226,0.139091026650833,0.362245623965029,0.565348836911894,-0.0760793083703172,-0.509812173724541,0.394252526176589,0.627912922529209,1.32579498824954,0.628084617751828,0.456302728401176,-0.234784968461518,0.574195821360488,0.30581809122936,0.794020878252223,0.482595845472521,0.596289356509084,0.680786040204142,0.937433345183068,0.373737556784796,0.37695633436062,0.318368797928011,-0.14537281554933,0.031445913328365,0.824412785976516,0.235939471746274,0.86142091966,0.345104349286384,0.618421497412788,-0.217600412253998,-0.00386848773907134,0.528790761861684,-0.456812436100559,-0.646057869169045,0.396302719059417,0.191531702467738,0.534245882434469,-0.0235481512584343,0.533407868397243,-0.352346769036871,0.880251935082309,0.657437624526922,"NR"
-0.68051405787953,-0.69334030861395,-0.141258855106683,-0.202689834553006,-0.384289059519295,-0.202689834553006,0.0970482325725095,-0.122905906415956,0.293160861919275,0.444299873349168,0.757229339233551,-0.139665421036692,-0.233602462529924,0.290214789469768,0.201747937426006,0.333437916466715,0.386146484700935,0.356439520061239,0.27361365021334,-0.0664977334593737,0.341788425609015,-0.169304777094023,-0.222759136704271,-0.467530986656741,0.493524960642007,-0.200768362134446,-0.266126594647724,-0.248236083881938,-0.457207267974553,0.053317503852213,-0.25923909314734,0.0941432146533311,0.12998602979896,0.358194515357121,-0.127913473054103,-0.217482502509325,-0.238004350037883,-0.677542768138879,-0.319580270354398,-0.558308557022394,-0.399213473525552,0.54407881373148,-0.174629113768362,-0.544657095102637,-0.20878565069303,0.658901338899294,-0.20836037728466,-0.189566693798629,0.170782100702571,-0.304306975826178,0.0448569666403242,0.411620760805838,0.594016659894266,-0.0398805444372043,0.0166189044898536,-0.216081479989829,0.231312309004164,0.0582825662320477,-0.475962057618848,-0.529674263836112,0.0930212864254529,"NR"
0.269623865123267,0.359307193016935,0.450602131543238,-0.010689045965515,-0.0461070742559968,-0.010689045965515,-0.177526364695344,-0.296015646434378,-0.514561460846158,-0.185923397737032,-0.639853747714618,0.111807930997166,-0.715980017233045,0.0204420246530992,0.180819474262411,-0.560501504671671,-0.456008560009541,-0.420064009179742,0.623165860380016,-0.313257633362655,-0.431642251934669,0.107208663758565,-0.258158888374041,-0.23659081674139,0.668477984866208,0.0177000540075868,-0.289260868808924,-1.09259710854468,-0.336975888550627,-0.277071631104133,0.129656239580545,-0.41599490719198,0.0131062463307095,-0.651666987294373,-0.171020476447877,0.0770949720669954,0.276991527266632,-0.0661994036114114,-0.134066683675254,-0.404477987036288,0.23526133122041,-0.940940483444819,0.27316853284677,0.0141689096542439,-0.0695764523257752,-0.104656146457975,-0.175268625981324,-0.248219135962252,0.231923113538293,0.20254040298132,-0.608317663535339,-0.0687702442056693,-0.0526344997347654,-0.659877114851956,-0.0725593682301297,-0.428241148774867,-0.165003501836115,-0.321923715220789,-0.298558623574696,-0.137370453159911,-0.353673289286807,"R"
0.0308305831662847,-0.160940748359222,0.417804072358443,-0.29219797734801,-0.00160424493635897,-0.29219797734801,-0.440487919372155,-0.619298975007066,-0.496848235340339,-0.733485155342399,-0.703534430225273,0.456200857339902,-0.430277143906946,0.728349887756739,0.665613295041672,-0.438950058809447,-0.597020757807713,-0.653805144685315,-0.915498679666639,-0.417118600481608,-0.618367356551356,0.633167307685874,-0.462841089941173,-0.0229675129024863,-0.74701270020376,0.486162770171254,-0.509751544527229,-0.996758387397325,-0.517019127751147,-0.435946313824339,0.0750117436206813,-0.608945981965692,-0.0897280250640356,-0.950453279006752,-0.402298326417065,-0.444692737430549,-0.18565105808373,-0.133310317399648,0.0043400747651214,-0.379692037287574,0.33761406728237,-0.473034734917567,-0.2056223649287,0.0873125106407842,-0.08506990406683,1.52901731753953,-0.577878168802025,-0.63953596557934,0.11193043513678,0.33310800369406,-0.617093352877735,-0.548671511181955,-0.645266151971087,-0.700128113080572,-0.674891162636257,-0.376722105475089,-0.540235839231605,-0.218878040620821,-0.1529022836166,-0.630512091038701,-0.63908360649288,"R"
-0.332034341647148,-0.143238678136496,-0.295580609956849,-0.653233745624915,0.0597903171087776,-0.653233745624915,-0.700169338376529,-0.57787124203909,-0.420011815922721,-0.705307184055872,-0.595648706890199,0.0372456806319725,-0.562040244287549,0.104415552612505,-0.0224307331704668,-0.318855375976784,-0.464570658130086,-0.739828313100482,-0.896760105626422,-0.167434382460548,-0.225200531589952,-0.190031859747522,0.468339639790642,-0.102153582401864,0.211740971571546,0.0756997154715069,0.0173843350378154,0.18785117113206,-0.243058819573802,-0.455956626893679,-0.0852335724051725,-0.607150570408319,0.0703560390192556,-0.166052445144474,0.107909013529034,0.58597090339957,-0.0208886301273102,-0.677959165413805,0.169134048862443,-0.557461339921713,0.359139615689225,0.604864919764381,-0.0626039050877567,-0.0697777577146214,0.081362683900629,0.572827988855893,-0.458655322983687,-0.388598729865769,0.170050712232494,0.280046611930213,-0.618897836209184,-0.571354880155108,-0.663906948395309,-0.711849157881868,-0.552084436858601,-0.366770107474963,-0.329652711860795,-0.482823155473136,0.253480820998645,-0.0260453003590345,-0.591839624903538,"NR"
-0.015737680889398,-0.57012076795566,-0.301188361367454,-0.578804271980086,-0.474083130016056,-0.578804271980086,-0.0140215403373735,-0.105403601732634,0.071447427093905,-0.18648525223502,-0.0445866341660611,-0.276721052778908,-0.348194464429497,-0.568455264651922,-0.535222101687663,-0.32289545753602,-0.0786491760600765,0.029949029456777,-0.283920426815078,-0.0889659905847983,-0.0830356951627493,-0.106202159261223,0.115761670137743,0.390463178585178,-0.590269666345085,-0.379355651930726,-0.216526105456004,-0.164808665266738,-0.597614413671778,-0.318507100367777,-0.133393995908029,-0.424302168674871,0.168970825242069,0.128119366586795,-0.30709945826057,0.149438070115758,-0.280502705241962,-0.513861514730919,-0.377696567357999,-0.187626832730737,0.201035593207986,0.848009343896014,0.115895601020669,-0.599512467624815,-0.149533747791841,-0.0536814344982202,-0.217358646762915,-0.0628948736531882,-0.431423861251794,0.0582183353249467,-0.366857497436356,0.255582473456033,0.269711906758608,-0.261868588160577,-0.60273920726791,-0.608639837546735,-0.10993444238105,-0.464584169380881,0.191050902359679,-0.0834497752778446,-0.37249683764943,"R"
-0.554812437912666,-0.387500037000927,-0.524239962287932,0.456758117768004,-0.362391324920511,0.456758117768004,0.0142755537491983,-0.167352689881447,-0.0954838868381631,0.265178610058194,0.471917529961432,-0.40076767591591,0.596124769179977,-0.464733269355231,-0.456456156858559,0.138318637910577,0.516988167978662,0.415790610558583,0.295528086439012,-0.110927966776153,-0.104458272254718,-0.502437993010458,0.716028420192508,0.699286779621812,-0.505324620911179,-0.351541300290564,-0.0298889750475284,-0.090395007984619,0.161260877656104,0.219781893462109,0.203714419073817,0.214460854920163,0.134108818266865,-0.266003560161496,-0.130984897509984,-0.176366363685827,0.0116811764891095,-0.642780965923585,0.0884618569319071,-0.50869392506445,-0.0102077091057729,0.871013609587662,0.0189440185465536,0.253224851992495,0.0304832226554469,-0.771651267393114,0.148125775616743,-0.219004965503402,0.118579113542663,-0.651430181972452,0.0872363472146706,0.254263820219535,0.314687581903053,0.515152353528209,0.42962525247042,-0.0753862006445068,0.217394679271601,0.141047257382622,0.544236590459495,-0.324892737357209,0.280587163792946,"NR"
0.265892157249653,0.182694725575885,-0.230938209389391,0.214879124637577,0.26551199970922,0.214879124637577,0.511564734298088,0.370647645763666,0.317617143549309,-0.24427076047337,-0.725335597291187,0.256042003717923,0.457571767239437,0.468177239262665,0.400844197314295,0.520390130484004,-0.148193878802115,0.22685020571959,0.250325191043047,0.196177728121256,0.342100093166496,0.328370334913345,-0.565477972469879,0.195753758634644,0.533706306004667,0.215601514095116,0.395834799428372,-0.286749180897047,0.464027324155185,0.149348312249815,0.232200638351715,0.45345279592916,0.216273631328621,-0.620714955127906,0.309396148763685,-0.390496404400599,0.459633718118004,0.923467574018565,0.506086577125854,-0.137649650978357,0.688741049210233,0.624064468536139,0.299350212292899,0.30337045230918,0.553146689988959,-0.273121779295109,-0.16709852776491,0.593762709026631,0.0931609577399077,0.375552642841589,0.455405337498497,0.22986421442095,0.296648609725531,0.361768121882993,0.156024913978719,0.369614121623589,0.0986555064661756,0.606543442861429,-0.405972148678073,0.592701190995044,0.362287502616484,"R"
0.209952269335343,0.458298053159134,-0.506914619316889,0.187606016983907,0.17857615759366,0.187606016983907,0.330070201864697,0.667091444024082,0.559226566606884,0.764561258537724,0.73821856591513,-0.360375475739103,0.79802082577123,-0.535589024258302,-0.546696633444767,0.547116983412362,0.500341762941142,0.837202214659388,0.915143205362585,0.586204961345966,0.691326267086277,-0.562912514400023,0.590369527069117,0.696447288317562,0.378447006246585,-0.572042624721398,0.532569269663469,-0.2095899371723,0.62372213495707,0.499383081511927,0.231572396930902,0.698553544460551,0.254865725884375,-0.141572957839026,0.387917649693709,0.646825799898427,0.360107320208282,0.40855314533908,0.622303432642001,0.716962925342715,-0.324055192059429,-0.0782414155298226,0.245423193342378,0.12662045154364,0.0440870333704051,-1.65778074465438,0.513529836834885,0.551880400359157,0.327049656910536,-0.385498685657186,0.728619060791562,0.648496465768038,0.709983482023325,0.875495275830573,0.71699866957721,0.62073738431682,0.475175898272377,0.360686267856336,0.702028895592884,0.262294249136393,0.680793565713572,"NR"
-0.646752546068357,-0.561123749621063,-0.285504903925596,0.265439570380803,-0.248609625668414,0.265439570380803,0.175428865016083,-0.0866246654998627,0.138079742617592,-0.0300402344120734,0.0326842345290886,-0.136637859095437,-0.29908236069054,-0.324898453912758,-0.23394464993751,0.162968679044219,0.126758846854077,0.301385457821421,0.387753397705719,-0.0367878886128301,0.00268760357598696,-0.123740931659167,0.07314968560264,0.281796017878811,0.103600629729397,0.0662520736968985,-0.282162740431765,0.070327768583691,-0.313230590808838,-0.0182501549227417,-0.197404742668875,-0.208463756901746,0.0924779560133623,-0.148683412792672,0.339704478709989,0.671864496946157,-0.239524409840948,-0.798667834105508,0.0537317871464918,0.523768410360498,0.374222965665897,0.182459882185726,0.113831504602033,-0.488243359910678,0.0164608420423285,0.221254243156383,-0.254766208793476,-0.391340533747545,-0.381653176517773,-0.297852140821687,-0.148625130317569,0.100953008874301,0.317762074840905,0.0455075954251685,-0.432543808174122,-0.335517048579753,-0.000715385365083254,-0.0208683615338023,-0.0219327440910035,-0.0407135626156722,-0.308857120650616,"NR"
0.193812713462528,0.106984762188469,0.420207263156306,-0.662932548545648,-0.245897866233681,-0.662932548545648,-0.685122184732838,-0.747827266460497,-0.657323314170285,-0.772020789236894,-0.507575552395578,0.239731637182797,-0.703224669852778,0.315063514719289,0.477885075935824,-0.701316754854197,-0.62974125080922,-0.777076939677316,-0.888330286410498,-0.54280293316095,-0.637078468563312,0.154820118619067,-0.761471851664536,-0.831115400244193,0.870753135950434,0.396848430973441,-0.650340779911606,-0.760239534325382,-0.518266366515314,-0.630016805334386,-0.0689450332240805,-0.670304080813404,-0.194911327228385,-1.03518636933384,-0.382144613956372,-0.968664296597872,-0.101905666025373,-0.304960883912903,-0.241006788399575,-0.731941456098207,0.55366108992419,-0.287781840341117,-0.00329268834335338,-0.712914529480551,-0.0242417631233269,0.422894850977614,-0.599812592966812,-0.590414164922429,0.136009832690943,0.438580488750219,-0.681672403954147,-0.716825425394026,-0.782049979683433,-0.716499034846562,-0.727766773325277,-0.594122339443305,-0.551900812327246,-0.522069612472913,-0.699434943619468,-0.463904359768146,-0.725133380094312,"NR"
