"APM_Thompson","APM_Wang","Base_excision_repair","Bcell_Budczies","Bcell_Helmink","Bcells_Rooney","CCL5-CXCL9_Dangaj","CD39-CD8Tcell_Chow","CD8_Rooney","CD8_Tcells_Danaher","CellCycle","CIN25_Carter","CIN70_Carter","Co-Inhibition-APC_Rooney","Co-Inhibition-Tcell_Rooney","Co-Stimulation-Tcell_Rooney","CYT_Davoli","CYT_Rooney","Cytotoxic-cells_Bindea","Cytotoxic-cells_Danaher","DNA_replication","EMT2","EMT3","Homologous_recombination","ICB-resistance_Peng","IFN_Ayers","ImmuneScore_Roh","ImmunoScore_Hao","IMPRES_Auslander","Inflammatory_Thompson","IPSOV_Shen","IRG_Ayers","M1_Hwang","Macrophage_Danaher","MHC-I_Liu","MHC-I_Rooney","MHC-II_Liu","NK-CD56-cells_Danaher","NK-cells_Danaher","NK-cells_Rooney","PassON_Du","PDL1_Nishino","peri-Tcell_Hwang","proliferation_Pabla","Response_Chen","STAT1_Care","SW480-cells_Bindea","T-helper-cells_Bindea","Tcell-inflamed_Ayers","Tcells_Bindea","Tcells_Danaher","Teff-IFNG_Fehrenbacher","Teff_McDermott","TIS_Damotte","TLS_Cabrita","TMEscoreA_plus","TMEscoreB_plus","TypeI-IFNReponse_Rooney","VIGex_Hernando-Calvo","response"
-0.124316522066047,-0.0326762217453287,-0.405707575495635,0.325178951879831,-0.354410520446678,0.506308658082095,-0.320206997407713,-0.112431978200121,0.0445143036780375,0.33957757103343,-0.276883199167909,-0.54287064121759,-0.465913769343861,-0.0972650110028574,-0.33843348451011,0.343878965849782,-0.125133622586958,-0.357995976866991,0.141479456899615,-0.168265818016981,-0.371028937212644,-0.673115389161641,-0.324007895137495,-0.330535714838599,-0.0566130314316141,-0.221991593059092,-0.162375882008137,-0.237910351029327,0.250468772466465,-0.0627308744172063,0.0265154131510034,-0.434795379903498,-0.161364301760172,-0.300519075732873,0.0892185525988864,0.344394151695397,-0.057095483390055,0.369776328365292,0.248004023385959,0.764458134272093,-0.0603592708186469,0.291318287546389,0.0933010114063213,-0.941465370043458,-0.30787865747499,0.101383350909549,0.200055356206556,-0.31101551521268,0.185122326015127,0.125230655095692,0.0155306841045902,0.0628222865048396,-0.0143979880541132,-0.198681422718025,-0.30550976200074,-0.272609740527907,-0.0363355093915502,-0.395565367808705,-0.216528468920674,"NR"
0.506530247790919,0.342236866840351,0.42360303081452,0.0696723888574198,-0.376128679322598,0.128207371847021,-0.128766216162719,-0.0182807248713187,0.183841559258113,-0.008926326376757,0.377457818637208,0.76341848527675,0.735577139078066,-0.453650616678282,-0.205126260587608,0.0162923822104862,0.0370370370370138,0.503725153398287,0.101692809072974,0.0876100628930844,0.655114728595234,-0.121234987109394,-0.452284084161235,0.521638252134669,-0.151255128219818,0.0299546787482464,-0.178697988119064,0.167771333153729,-0.10329829709363,-0.0771845882649871,-0.0159231154557788,0.0515844509545641,-0.273936772827083,0.172833314066934,-0.0142691575384298,0.142436632047905,-0.246974491352201,0.732566227797729,-0.00295467404283795,0.0770681418153351,-0.123097510029368,-0.0384107625573257,-0.211225568920948,1.19632301546465,-0.128652653989114,0.0762252740330485,0.230685467938771,0.181206378970992,-0.138866167495105,-0.205297596577348,0.103370221327967,-0.0311910451515561,0.183841559258038,-0.0461838545271617,-0.0164426481652529,0.4275623000357,-0.0625175112769019,0.150317776732901,0.0305069820102456,"R"
0.374163885691949,0.677334759591394,-0.0219252271279672,0.543462874385732,0.212293468640043,0.441808319964539,0.91837633731908,0.904634038085772,0.984847532222576,0.975609756097559,-0.228441907519977,-0.282745947815681,-0.35931540079015,0.717493818273578,0.786389797439745,0.826992297602932,0.9719549770481,0.999622831279859,0.783654734926331,0.932495118813044,-0.306357349937535,0.554177400914694,-0.360701259303685,-0.277933519190784,0.627931390099818,1.69669003818944,0.772870297636359,0.731201486436366,-0.539531471318745,0.918660287081358,0.268645990709204,1.77543853854236,0.545035415928874,0.89613982145105,0.52917832298378,0.93317407430691,0.448344973641978,0.894379479441757,0.888162444206957,0.749089950052065,0.355598296461534,0.880367133966183,0.486323202982331,-0.0535565331035189,0.725839197808674,0.901948394434531,-0.183440308668798,0.385643418856596,0.916189517397629,0.847935209314862,0.947937625754554,0.957741164633379,0.920276642565251,0.849338979943825,0.542252389576226,0.767556395727948,-0.0959023199872564,0.577142422602498,0.881770194193209,"R"
-0.0137718525971604,0.100805436697711,0.293064417821256,-0.548761099238709,-0.30046652333693,-0.474553832312996,-0.342526150080487,-0.399362926397584,0.00308079220366603,-0.267098315313174,0.122582440348138,0.0310965630114451,0.15051462956374,0.0575078544027091,-0.00509433962254852,-0.376163108650092,-0.338569179190389,-0.0948579331155279,-0.330094316551092,-0.19954544013333,0.13808392832546,-0.582119411201886,-0.422970033061331,0.118213539007172,0.114642259352022,0.118730624656489,0.0892670405550709,0.0450403703366205,-0.0825311148827885,-0.0454697066319044,0.132706235136992,-0.224079700927824,-0.184925907548935,0.324468753929388,-0.0833634375165309,-0.406339639310377,-0.130389271611748,-0.425034286655401,0.189036273338812,-0.382386220769364,-0.0216086225779118,0.190700264434391,0.0286235755882552,-0.303408434469232,-0.282118925729923,-0.0824050602125012,0.243660044594018,-0.174343626353039,-0.219919410607741,-0.587763034797398,-0.429514587525153,0.0030813734121467,0.0250864508015743,-0.0853835021707647,-0.587683898977381,0.122304710955832,-0.361184567357588,0.179730048531183,0.184108907387608,"NR"
-0.00364733995724081,0.171780332611195,-0.390589412953122,-0.495857177125613,-0.00484603250489032,-0.373667586402494,0.466580646880252,0.206129837625816,-0.174850675888,-0.214734724666972,-0.506518251804165,-0.733666875585916,-0.739795593477509,0.202810970486516,0.414681519565863,0.367993961124745,0.0128906495629745,0.165262760874944,-0.24833655680078,-0.0750314465407821,-0.530022807136915,0.66537051108345,0.145871801031668,-0.499241422036343,0.510765815079465,0.172782058602791,0.48103266220518,0.0739646144922141,-0.217206990696344,0.102819197129558,0.113203806378104,0.45922823573776,0.247594186312987,0.879856657865005,0.30973569018926,0.290905325443323,0.545264454384611,-0.37869900315861,0.460222024711654,-0.613209849729459,0.410602761965825,0.484950345471436,-0.022301533994193,-1.45168210442745,0.429963327017017,0.0101214071303432,0.15738305110573,-0.453669239208349,0.181383215298703,0.164716245123905,-0.183350100603742,-0.57173359177202,-0.300331123446671,0.352836317175673,-0.206389858097298,-0.598772834793095,0.386350361880148,0.466154380448656,-0.483839509047183,"NR"
0.356040214764771,0.579475602580873,0.257725430589082,-0.239614329050599,0.0115165534667273,0.112201257861611,0.425665100809012,0.465028996646752,0.631978387754591,0.638798089011808,-0.192190467798203,-0.271414131906897,-0.264564718496772,-0.32708472753299,0.211868578108682,0.246039338098963,0.605112450896884,0.782625094292154,0.455241417206018,0.566595199212348,-0.136567380216869,0.0191777333757279,-0.698324002968368,-0.201081819307349,-0.126876147394333,0.634937401848691,0.423192421171771,0.35623800789462,-0.116063209557751,0.534405926724655,-0.059357281233763,0.646363176637983,0.217642074097502,0.562729910367218,0.454206684498513,0.813451929287289,0.0948025771855147,-0.0697221174399105,-0.16495882315957,-0.379856365447206,0.231730123468389,0.70190405631698,-0.0907417520540237,-0.0195551631428534,0.361290403220168,0.448844611388547,0.268157223478967,-0.0294182382569068,0.539634388406548,0.48494113860896,0.471816371171324,0.515005884289559,0.592851113520589,0.530861897472319,-0.155502436140018,0.199082681409765,0.0677622644877718,-0.315713446425768,0.566767462483168,"R"
-0.33514514022206,-0.445314645789168,0.369876028224078,-0.407073921118241,0.217338578091702,-0.616009335802851,-0.555240160523452,-0.759363087131867,-0.575668028921408,-0.543940155896369,0.465663850184571,0.810835152286073,0.707128424770951,-0.471781017149207,-0.378394545988782,-0.412615403709518,-0.658743633276979,-0.630626100075339,-0.583246475112615,-0.658867924528064,0.626811088588962,-0.0539861423287585,0.1897210742327,0.420787890056959,-0.516956787556027,-0.458037519252565,-0.57249652537138,-0.473427900294913,0.189575663126153,-0.587626848763412,-0.0709483836751275,-0.69154444848201,-0.127637447610753,-0.658643598595028,-0.426268706273604,-0.67915097764648,-0.305478454997864,-0.68282409153744,-0.504620607279755,-0.535831028413315,-0.350016713511628,-0.476771232790537,-0.447414687529465,1.50603403654077,-0.568945818474536,-0.624092288277497,-0.0483107126070614,0.125603697370149,-0.616973320351034,-0.728873292234204,-0.730570925552999,-0.694692491510507,-0.616347060672431,-0.58759438240332,-0.442296311476114,0.0122983804794343,-0.0875977069886318,-0.802888923630922,-0.557587394183038,"NR"
-0.166114384983357,-0.166984110181879,-0.343746541059383,-0.122634827806106,0.210107588391161,-0.236763556228437,0.585210603648181,0.458987539212158,0.78453316567121,0.899044505908975,0.131512022830184,-0.115610888666292,-0.138006771947809,0.316687446892561,0.590673326796372,0.568798334898754,0.71543303882718,0.769989942167442,0.362818951327869,0.728918309941871,-0.242580124373377,-0.229529850188491,0.388084990036736,0.0710409192048805,0.231368840803971,0.910658304544728,0.311569827527264,0.301264326933931,-0.195927064448717,0.586335314133863,0.13665029036047,0.714540061970439,0.227203804814555,0.467898906073207,-0.0927550870510302,-0.086637675622651,0.198653665400079,0.381517727505833,0.413398189097302,-0.390432486799067,0.180693392319707,0.449110454516899,0.552585312470535,0.379068325064451,0.25743306686576,0.54603448237346,-0.255062771651208,0.334286148497262,0.615604190441623,0.511261055489213,0.585764587525196,0.735060620089438,0.777968068975905,0.43223205290882,-0.0833980724613329,0.2645994652637,0.00564875235843923,-0.174787160374692,0.640182688503155,"R"
0.602105072335018,0.441871714469769,-0.0655852906392152,0.443233890550273,0.226196674803373,0.388390107432611,0.352863960896614,0.370891399019403,0.507201549088946,0.584485793311501,-0.143226915992647,-0.53551866651781,-0.444828188437091,0.658513050518539,0.549581743116962,-0.221511476351441,0.229579324655731,0.441790294191595,0.330168000063008,0.4296974950386,-0.171809094415604,-0.72142699552188,-0.186778795516704,-0.304443328142719,0.196631010518243,0.675169224583557,0.357481167346548,0.116195446440342,0.234176939403951,0.501243893436049,0.0824984273406721,0.344316705354816,0.239927454780513,0.00220042751163729,0.384092721518772,0.613817816055837,0.0725008470038363,0.769080849993782,0.800213742377575,0.70404827759615,0.113561711924584,0.645258916634034,0.22955408395727,-0.979448368285174,-0.0201474699364049,0.557339195929966,-0.355464343288191,0.103402881493722,0.439891178344998,-0.305588230516448,-0.082117706237423,0.202004520328197,0.627129477176467,0.452151249503226,-0.172445548165676,0.347311705365761,-0.0482537542681494,0.561438754562286,0.346501570745606,"NR"
-0.463935195302712,-0.60717049003863,-0.111995057176946,0.308751815643263,-0.0518612710789365,0.179502315046035,-0.550150122802924,-0.411599432170186,-0.490108920603976,-0.383706311289905,0.267406014592013,0.531636051594215,0.379026986500081,-0.567756826103102,-0.549785851485579,-0.39261182076595,-0.426605813382163,-0.248868493839695,-0.0777026802660684,-0.00278114781405825,0.141047651876294,-0.379427195740109,0.320348659539462,0.357320473556126,-0.539614468022907,-0.293283313931459,-0.557903273350071,-0.413575781514403,0.20718166816374,-0.530087109001002,-0.0767347587244769,-0.104137838597559,-0.0988066120793408,-0.692003017728872,-0.42399303281769,-0.709373231910412,-0.217476939780539,0.562837522580536,0.42717042811343,0.636095046517451,-0.180851286147155,-0.641038536493303,-0.278417677606376,0.936551521206397,-0.421166550420624,-0.592822995641137,-0.179066943254734,0.170850595403582,-0.553333886755939,-0.190232971275535,-0.225253199944028,-0.588239093510162,-0.513674944985577,-0.509138395200415,-0.179474279964788,-0.193568711571322,-0.233702217170459,-0.458806147165356,-0.602871393283595,"NR"
0.505403682200957,0.45836736666245,-0.136889525651372,0.368032740465099,-0.239298551632114,0.484865445683568,0.0172435494021075,-0.105721799434839,-0.485192115612089,-0.41499664470965,-0.17277509838855,0.0913382852826281,-0.164362195885145,0.459283487443304,-0.0308176100628908,-0.182795263767563,-0.250200888737967,-0.450968066381628,-0.366981260028943,-0.290269858872961,0.0746968677379994,-0.367183119409478,-0.146442685649756,0.0465311805145922,0.339722281517911,0.202849520210142,0.268346406863369,0.122331576438939,0.0105143984734323,-0.100986173010204,0.133760873205884,0.0984309267268201,0.16676099486693,0.626744624669946,0.359078912050033,0.891167966290251,0.250271480239142,-0.492894727422899,-0.0707864462186103,-0.353043106554888,0.293086376334741,-0.50031710237172,-0.238735586675728,-0.106462002903558,-0.0376711573199522,0.0640524062049397,-0.399593059894418,-0.21138385274521,-0.011262820109493,0.0767253600570529,0.0862047283702603,-0.0661620712142645,0.0561458660797816,-0.0266591799465466,0.453785392757594,-0.0367033912140726,0.260489181956617,0.412822344735566,-0.255378034973086,"R"
-0.303171270204463,-0.422348361309896,0.160752743949262,0.809008887362916,0.381421152395513,0.820826378858367,-0.0480158152272804,0.176251140811457,0.272555800062878,0.305695247674098,0.318193904620805,0.711463995845957,0.625713227568308,-0.678591930091224,-0.279506437423907,0.158113530875442,0.474439494685683,0.15545637415129,0.367436056878623,0.208301886792538,0.398481960233999,0.00776582788669433,0.116976306134431,0.119228404805064,-0.291812277839124,-0.468911460994845,-0.232619341789649,0.157604716079918,0.101875686056837,-0.237707382066524,0.115504711367078,0.215254632754693,0.152503987682385,-0.0943496612802414,-0.33446071874519,-0.6964229584459,-0.123315257223877,-0.109468658012463,0.162554983299843,-0.0283505154640046,0.13980944726077,-0.584276423088363,-0.199928692443232,0.84112065963888,0.260181712749308,-0.57485082895366,-0.316957663243754,0.0747520117250621,-0.0271007782673954,0.460366751132646,0.573063380281737,-0.462494846726241,-0.555644667333708,-0.383038594027252,0.560865281135054,-0.433311705619416,0.109808634879614,-0.34678182163253,-0.524363956836775,"R"
0.5988284619123,0.702216500665219,0.0127302613965374,-0.0295974863288957,0.073831216074904,-0.0961698645904117,0.664784562502138,0.441706113673622,0.740836215026736,0.648918783002255,0.203052927201703,0.466724335816917,0.503574089140799,0.820622445771825,0.508903318942175,0.423155974594624,0.619605352794136,0.690407342217721,0.252655483033175,0.50388323856163,0.177392375249678,0.665851807180576,0.382199682125999,-0.0972456224298322,0.549393387882186,0.977903722028147,0.686215199153282,0.453761913666033,-0.290073692782818,0.660781889989168,0.27853205882455,0.676685375077268,0.236895354346458,0.800641267446327,0.411196175572324,0.76871817438864,0.410930105094941,0.314438149478229,0.576678925253223,-0.0877545888861894,0.244709974151424,0.788209713882938,0.1190280774272,0.709801994148092,0.44746986175561,0.671088077900043,-0.218032916947506,0.0289292200305697,0.645093427639505,0.198516436499586,0.386822605780816,0.688100525075889,0.771103250977327,0.677825352043246,0.0647138577607269,0.578610209618189,-0.030218621184108,0.461598902713965,0.732419172222944,"NR"
0.162369513268769,0.292513097624229,0.16681094773201,-0.289589426696366,-0.149977061786608,0.110542050407021,0.0736941472624582,0.28504332266539,0.252584840330292,-0.00678903696263639,0.0656300439018118,0.401914808945863,0.214401373616091,-0.0669078744951756,-0.301625680685511,0.216287991410061,0.0993450775827607,0.5907324329831,0.272173544514082,0.0863677981908459,0.214967985469106,0.665045124832615,0.159330985915516,0.194769462994929,0.203592350469292,0.108401742893131,0.27945688485155,0.154108979189242,-0.0696119530389609,0.12484260891463,0.168559223267402,0.449534204140357,-0.0743430829808147,-0.379281865173006,0.346640963032815,0.428637259756927,0.228827328322904,-0.0230730541934003,0.278487786920745,-0.180412371134169,0.121555818007623,-0.210946537843184,-0.182019837250822,0.365742833415765,0.207720533227682,0.0449165211281007,0.390374358827605,-0.27269284490465,0.194867405284433,0.303286814683284,0.306966800804843,0.0908068221076644,0.0245770686952296,-0.0259727935555948,0.209758708508501,-0.0199563127580715,0.230771907221084,0.609346565384314,-0.0948351037774793,"NR"
-0.334439734238222,-0.058582934809966,-0.224917104297533,-0.569215142458272,-0.136213800898366,-0.00729317484370037,0.116112687885672,0.217446031846,0.00565859792516044,0.271679351703763,-0.197285856569387,-0.295816106761877,-0.33633788771904,0.253620027349525,0.17552592742222,-0.145174164013461,0.110608061372013,-0.00848629620328306,0.258819664146621,0.174842767295666,-0.296104786529081,0.743812676420237,0.605039515683439,-0.264155049692779,0.255180460559977,0.250979889589177,0.255598896173999,0.174193772649692,0.134758620252552,0.099057978343235,0.11094145060567,0.336777747607349,0.0857388917459433,-0.50207809614913,0.148753758768029,-0.0454516879360903,0.239649092715735,-0.510789348963547,-0.685384524840606,0.0236359064621537,0.169687823694513,-0.340571190336517,-0.0468853620431063,0.260711528877171,0.31394473437922,0.206908930315831,-0.206131501961429,-0.18893338740031,0.113631632334261,0.206913692966566,0.146447344086692,-0.251908040737143,-0.567753633102099,0.0130142122321089,0.584198700446402,-0.0036379430722292,0.60477592117059,0.397111368094778,-0.189786463648802,"NR"
0.501046149164141,0.379884563057033,0.311001424912808,-0.493509972518977,0.0044733973717562,-0.590162137113708,-0.695050031744347,-0.642586199364069,-0.585790631876457,-0.601898415891304,0.311630803383798,0.485369460080248,0.501428569072337,-0.562093903446552,-0.336571681440809,-0.561769373043438,-0.698819628362809,-0.83989187829992,-0.579113644936396,-0.626132045493809,0.42578140639538,-0.680444857852165,-0.468289574458652,0.11864379141012,-0.417746000045845,-0.677114152315578,-0.586275975777983,-0.374149760031004,0.0556447601580815,-0.555630500328275,-0.0104625197187158,-0.830121155318337,-0.380516213933025,-0.139423083702207,-0.0286262305014114,0.0114415037405243,-0.366894932623593,-0.355676451997347,-0.520148362356136,-0.657405079205301,0.0317582136883473,-0.410970846496315,-0.367346885685324,0.537985298004301,-0.536162681534486,-0.626141414382016,0.108591479639389,0.206787552932526,-0.611181705200718,-0.730291970015776,-0.796277665995632,-0.604280087329405,-0.48940611265711,-0.397933269850526,-0.551174480838777,-0.34023174750098,-0.508072571211153,-0.477907838758884,-0.361450226231216,"R"
-0.644868591775902,-0.646357084588285,0.0411081766308456,-0.784552623392144,-0.149784371285751,-0.71064166116497,-0.826998112019921,-0.793357731557129,-0.832686081980986,-0.790294191601475,-0.029200637492727,-0.23796979198451,-0.163379540082117,-0.697891374232238,-0.760454475753927,-0.752582457650132,-0.919386279318803,-0.965740507920144,-0.446228517758818,-0.867672955974565,-0.106784441029069,-0.0691064579009972,0.0120422096361132,0.108364119109922,-0.531701854756632,-1.94802493354814,-0.658176879729586,-0.591419004174863,0.189715812504485,-0.826810954130134,-0.0700302066909775,-1.59353524807401,-0.450284389446414,0.0563309442977974,-0.427610959996222,-0.818359577387254,-0.40784730810617,-0.496568027795849,-0.440472554213224,0.136727348551813,-0.107525803658329,-0.833972464952464,-0.3701548439299,-0.525190181572397,-0.604533028161205,-0.761506153634743,0.0408535655816614,-0.218408051741211,-0.814257037551486,-0.802514696470956,-0.922723843057929,-0.828121248426466,-0.805092738132269,-0.701009567566553,-0.560903361406138,-0.776280899099181,-0.186820609941948,-0.561730727078015,-0.872122279531516,"NR"
0.363636753397019,0.0206621484469394,0.359500337379384,0.0692988549263394,-0.299940222715893,-0.619682465196061,-0.561827075388518,-0.431350192149478,-0.193102055837779,-0.321284888106583,-0.149254440430218,-0.212858712338968,-0.156069671870425,-0.436749274091293,-0.380267365493619,-0.332487386284487,-0.301115123706419,-0.310598441035996,-0.380166696361086,-0.407902598808419,-0.209132738906437,0.0520027667735518,0.101086088426561,-0.413637391582582,-0.36672662687421,-1.12077127953244,-0.334384837955366,-0.220536036239826,0.476172838648345,-0.447821799237583,-0.0245956692210011,-0.489176521245804,-0.09368245506493,-0.639283403116978,0.0596347169041383,-0.0125922763176757,-0.216272649335912,-0.134688161829252,-0.530286592824868,-0.811981393009504,0.049964445547099,-0.66692887241759,-0.441016107876723,-0.413697238803422,-0.327842870000915,-0.594790893958584,0.116769188128085,-0.354609583384913,-0.372671764951431,-0.403709100855831,-0.499176250161363,-0.479591341577488,-0.510845646022994,-0.262796497976298,0.0509002444858865,-0.42097257952157,0.171402919683285,-0.540739351178757,-0.539392404006845,"NR"
-0.377978730200843,-0.391722336449673,-0.273354810986127,-0.00486188046407252,0.117452134206198,-0.183836477987282,-0.234198650804813,-0.105782166343483,-0.302580069449369,-0.759869248176751,-0.175587609190641,-0.435151326090683,-0.460582478536854,0.565869121050239,0.0720213897244285,0.223924911148226,-0.389982057500072,-0.325370882574866,-0.058975853179227,0.120535028703509,-0.387061962531827,0.400600900945627,0.362764127159095,-0.416988580148925,0.172507544744336,0.0553422427228055,-0.124438549811667,-0.146534119432648,-0.0676196973861631,-0.23884983888048,0.0479081695637712,0.201862139833099,0.0575404750653102,0.773717505215339,-0.155402052002111,-0.436910155083346,0.180210793156148,-0.234773531564188,-0.137623763885104,0.34661805380939,0.0564678202390452,-0.0491607468409759,-0.0392486267571003,0.0330566806533808,0.104672303003301,-0.434452512036482,0.0268326360030743,0.175615489936923,-0.369089411574658,-0.0199459477566435,-0.394017272853284,0.00155094021886759,-0.0447942300722979,-0.296594423839381,0.0200603697648067,-0.469626767538098,0.380917674535008,-0.478141310782517,-0.144065486868342,"R"
0.013346239075031,-0.0878412825737296,-0.230148119608643,0.863673520719323,0.35796556040228,0.809592016396144,0.471432176251673,0.48427658167363,0.584784658912332,0.745159668091496,0.340218854924098,0.535787502760637,0.474966745810836,0.129204652624904,0.404735358524132,0.464669307052605,0.604517225423795,0.381506160422421,0.259150163491487,0.48082167668927,0.171454748301605,-0.562610891343033,-0.515232053687617,0.262384576720191,0.0525380016456897,0.673820703295555,0.165358561036645,0.376391427894405,0.013170914590392,0.535267015292365,0.206698363247012,0.618909344866223,0.281563869802624,-0.436637233586957,-0.0813351775105519,0.0176023134469437,0.00162667121601811,-0.0905192569240543,0.442131583233374,0.0113150616041291,0.042415605422494,0.456915073959768,0.412940750317362,1.41101663235842,0.311553011872757,0.410971684107549,-0.382339604598651,0.435721357794713,0.566631383770643,0.504695679525698,0.741741685473113,0.546786567727329,0.511044478588042,0.214554458932011,0.562110689211377,0.553562208828017,-0.189438462787129,0.217106918239067,0.533264549748818,"NR"
-0.105711451901489,-0.234864856124268,-0.0821120984117689,-0.0296728166797904,0.0519249074644255,-0.103035521048373,0.743626976046632,0.665577532791303,0.714995284501792,0.790797083228586,-0.0344686140502392,-0.370151317828378,-0.307847680537466,0.0841902174901968,0.612862945187095,0.255475334908322,0.649688737973815,0.671611767664081,0.571005532482652,0.706352201257899,-0.278691372620882,-0.29295443289351,0.568930318037426,-0.0383813069499438,0.305445776534586,1.15561289091262,0.489591594255915,0.421981565692732,-0.36846036910778,0.659024912785069,0.143809904554392,0.894897246152991,0.396675893405133,0.497417566470705,0.09830531959425,-0.294369525616724,0.329876114906757,0.218432277423378,0.377255296410408,0.655713615336688,0.129833457263973,0.626688646275004,0.544199420669041,0.0289248121700745,0.367708828926805,0.68132584350184,-0.302869162149474,0.343584981755285,0.667719626279815,0.643887008709258,0.642291247484949,0.823481323104011,0.723850895532917,0.68349484614336,-0.467817884394393,0.523043952090661,-0.414513965918683,-0.000979621697534544,0.581974293974433,"NR"
